COUNTRY;ADJACENT
ABKHAZIA;GEORGIA
ABKHAZIA;RUSSIA
ABKHAZIA;TURKEY
ABKHAZIA;UKRAINE
ADÉLIE LAND;ANTARCTICA
AKROTIRI AND DHEKELIA;CYPRUS
AKROTIRI AND DHEKELIA;EGYPT
AKROTIRI AND DHEKELIA;LEBANON
ALBANIA;GREECE
ALBANIA;ITALY
ALBANIA;MONTENEGRO
ALGERIA;ITALY
ALGERIA;MOROCCO
ALGERIA;SPAIN
ALGERIA;TUNISIA
AMERICAN SAMOA;COOK ISLANDS
AMERICAN SAMOA;NIUE
AMERICAN SAMOA;SAMOA
AMERICAN SAMOA;TOKELAU
AMERICAN SAMOA;TONGA
ANGOLA;CONGO
ANGOLA;CONGO
ANGOLA;NAMIBIA
ANGUILLA;ANTIGUA AND BARBUDA
ANGUILLA;NETHERLANDS
ANGUILLA;SAINT MARTIN
ANGUILLA;UNITED STATES VIRGIN ISLANDS
ANTARCTICA;ANTARCTICA
ANTARCTICA;ANTARCTICA
ANTARCTICA;PETER I ISLAND
ANTARCTICA;ANTARCTICA
ANTARCTICA;ANTARCTICA
ANTARCTICA;ANTARCTICA
ANTARCTICA;ANTARCTICA
ANTARCTICA;QUEEN MAUD LAND
ANTARCTICA;MALDIVES
ANTARCTICA;HEARD ISLAND AND MCDONALD ISLANDS
ANTARCTICA;COMOROS
ANTARCTICA;MADAGASCAR
ANTARCTICA;MAURITIUS
ANTARCTICA;MOZAMBIQUE
ANTARCTICA;SEYCHELLES
ANTIGUA AND BARBUDA;ANGUILLA
ANTIGUA AND BARBUDA;GUADELOUPE
ANTIGUA AND BARBUDA;MONTSERRAT
ANTIGUA AND BARBUDA;SAINT KITTS AND NEVIS
ANTIGUA AND BARBUDA;SAINT BARTHÉLEMY
ARGENTINA;CHILE
ARGENTINA;FALKLAND ISLANDS
ARGENTINA;URUGUAY
ARUBA;DOMINICAN REPUBLIC
ARUBA;VENEZUELA
ASHMORE AND CARTIER ISLANDS;INDONESIA
AUSTRALIA;EAST TIMOR
AUSTRALIA;INDONESIA
AUSTRALIA;KERGUELEN ISLANDS
AUSTRALIA;NEW CALEDONIA
AUSTRALIA;NEW ZEALAND
AUSTRALIA;PAPUA NEW GUINEA
AUSTRALIA;SOLOMON ISLANDS
AUSTRALIA;ADÉLIE LAND
AUSTRALIA;QUEEN MAUD LAND
AUSTRALIA;ROSS DEPENDENCY
AZERBAIJAN;IRAN
AZERBAIJAN;RUSSIA
AZERBAIJAN;TURKMENISTAN
BAHAMAS;CUBA
BAHAMAS;HAITI
BAHAMAS;TURKS AND CAICOS ISLANDS
BAHAMAS;UNITED STATES
BAHRAIN;IRAN
BAHRAIN;QATAR
BAHRAIN;SAUDI ARABIA
BAKER ISLAND;KIRIBATI
BANGLADESH;BURMA
BANGLADESH;INDIA
BARBADOS;GUADELOUPE
BARBADOS;MARTINIQUE
BARBADOS;SAINT LUCIA
BARBADOS;SAINT VINCENT AND THE GRENADINES
BARBADOS;TRINIDAD AND TOBAGO
BELGIUM;FRANCE
BELGIUM;NETHERLANDS
BELGIUM;UNITED KINGDOM
BELIZE;GUATEMALA
BELIZE;HONDURAS
BELIZE;MEXICO
BENIN;GHANA
BENIN;NIGERIA
BENIN;TOGO
BOSNIA AND HERZEGOVINA;CROATIA
BRAZIL;FRENCH GUIANA
BRAZIL;URUGUAY
BRITISH VIRGIN ISLANDS;PUERTO RICO
BRITISH VIRGIN ISLANDS;UNITED STATES VIRGIN ISLANDS
BRUNEI;MALAYSIA
BULGARIA;ROMANIA
BULGARIA;TURKEY
BURMA;BANGLADESH
BURMA;INDIA
BURMA;THAILAND
CAMBODIA;THAILAND
CAMBODIA;VIETNAM
CAMEROON;EQUATORIAL GUINEA
CAMEROON;NIGERIA
CANADA;GREENLAND
CANADA;SAINT PIERRE AND MIQUELON
CANADA;UNITED STATES
CAPE VERDE;THE GAMBIA
CAPE VERDE;MAURITANIA
CAPE VERDE;SENEGAL
CAYMAN ISLANDS;COLOMBIA
CAYMAN ISLANDS;CUBA
CAYMAN ISLANDS;HONDURAS
CAYMAN ISLANDS;JAMAICA
CHILE;ARGENTINA
CHILE;PERU
CHINA;HONG KONG
CHINA;JAPAN
CHINA;NORTH KOREA
CHINA;SOUTH KOREA
CHINA;MACAU
CHINA;PHILIPPINES
CHINA;VIETNAM
CHRISTMAS ISLAND;INDONESIA
COLOMBIA;CAYMAN ISLANDS
COLOMBIA;COSTA RICA
COLOMBIA;DOMINICAN REPUBLIC
COLOMBIA;ECUADOR
COLOMBIA;HAITI
COLOMBIA;HONDURAS
COLOMBIA;JAMAICA
COLOMBIA;NICARAGUA
COLOMBIA;PANAMA
COLOMBIA;VENEZUELA
COMOROS;GLORIOSO ISLANDS
COMOROS;MADAGASCAR
COMOROS;MAYOTTE
COMOROS;MOZAMBIQUE
COMOROS;RÉUNION
COMOROS;SEYCHELLES
COMOROS;TANZANIA
CONGO;ANGOLA
CONGO;ANGOLA
CONGO;GABON
COOK ISLANDS;AMERICAN SAMOA
COOK ISLANDS;FRENCH POLYNESIA
COOK ISLANDS;KIRIBATI
COOK ISLANDS;NIUE
COOK ISLANDS;TOKELAU
COSTA RICA;COLOMBIA
COSTA RICA;ECUADOR
COSTA RICA;NICARAGUA
COSTA RICA;PANAMA
CÔTE D'IVOIRE;GHANA
CÔTE D'IVOIRE;LIBERIA
CROATIA;BOSNIA AND HERZEGOVINA
CROATIA;ITALY
CROATIA;MONTENEGRO
CROATIA;SLOVENIA
CUBA;BAHAMAS
CUBA;CAYMAN ISLANDS
CUBA;HAITI
CUBA;HONDURAS
CUBA;JAMAICA
CUBA;MEXICO
CUBA;NAVASSA ISLAND
CUBA;UNITED STATES
CURAÇAO;DOMINICAN REPUBLIC
CURAÇAO;VENEZUELA
CYPRUS;AKROTIRI AND DHEKELIA
CYPRUS;EGYPT
CYPRUS;GREECE
CYPRUS;ISRAEL
CYPRUS;LEBANON
CYPRUS;SYRIA
CYPRUS;TURKEY
DENMARK;GERMANY
DENMARK;NORWAY
DENMARK;POLAND
DENMARK;SWEDEN
DENMARK;UNITED KINGDOM
DJIBOUTI;ERITREA
DJIBOUTI;SOMALIA
DJIBOUTI;YEMEN
DOMINICA;GUADELOUPE
DOMINICA;MARTINIQUE
DOMINICA;VENEZUELA
DOMINICAN REPUBLIC;COLOMBIA
DOMINICAN REPUBLIC;HAITI
DOMINICAN REPUBLIC;ARUBA
DOMINICAN REPUBLIC;CURAÇAO
DOMINICAN REPUBLIC;PUERTO RICO
DOMINICAN REPUBLIC;TURKS AND CAICOS ISLANDS
DOMINICAN REPUBLIC;VENEZUELA
EAST TIMOR;AUSTRALIA
EAST TIMOR;INDONESIA
ECUADOR;COLOMBIA
ECUADOR;COSTA RICA
ECUADOR;PERU
EGYPT;AKROTIRI AND DHEKELIA
EGYPT;CYPRUS
EGYPT;GAZA
EGYPT;GREECE
EGYPT;ISRAEL
EGYPT;JORDAN
EGYPT;LIBYA
EGYPT;SAUDI ARABIA
EGYPT;SUDAN
EGYPT;TURKEY
EL SALVADOR;GUATEMALA
EL SALVADOR;HONDURAS
EL SALVADOR;NICARAGUA
EQUATORIAL GUINEA;CAMEROON
EQUATORIAL GUINEA;GABON
EQUATORIAL GUINEA;NIGERIA
EQUATORIAL GUINEA;SÃO TOMÉ AND PRÍNCIPE
ERITREA;DJIBOUTI
ERITREA;SAUDI ARABIA
ERITREA;SUDAN
ERITREA;YEMEN
ESTONIA;FINLAND
ESTONIA;LATVIA
ESTONIA;RUSSIA
ESTONIA;SWEDEN
EUROPA ISLAND, BASSAS DA INDIA, AND JUAN DE NOVA ISLAND;MADAGASCAR
EUROPA ISLAND, BASSAS DA INDIA, AND JUAN DE NOVA ISLAND;MAURITIUS
FALKLAND ISLANDS;ARGENTINA
FAROE ISLANDS;ICELAND
FAROE ISLANDS;NORWAY
FAROE ISLANDS;UNITED KINGDOM
FEDERATED STATES OF MICRONESIA;GUAM
FEDERATED STATES OF MICRONESIA;MARSHALL ISLANDS
FEDERATED STATES OF MICRONESIA;PALAU
FEDERATED STATES OF MICRONESIA;PAPUA NEW GUINEA
FIJI;NEW CALEDONIA
FIJI;NEW ZEALAND
FIJI;TONGA
FIJI;TUVALU
FIJI;VANUATU
FIJI;WALLIS AND FUTUNA
FINLAND;ESTONIA
FINLAND;RUSSIA
FINLAND;SWEDEN
FRANCE;BELGIUM
FRANCE;GUERNSEY
FRANCE;ITALY
FRANCE;JERSEY
FRANCE;MONACO
FRANCE;SPAIN
FRANCE;UNITED KINGDOM
FRENCH GUIANA;BRAZIL
FRENCH GUIANA;SURINAME
FRENCH POLYNESIA;COOK ISLANDS
FRENCH POLYNESIA;KIRIBATI
FRENCH POLYNESIA;PITCAIRN ISLANDS
GABON;CONGO
GABON;EQUATORIAL GUINEA
GABON;SÃO TOMÉ AND PRÍNCIPE
GAZA;EGYPT
GAZA;ISRAEL
GEORGIA;RUSSIA
GEORGIA;TURKEY
GEORGIA;UKRAINE
GERMANY;DENMARK
GERMANY;NETHERLANDS
GERMANY;POLAND
GERMANY;SWEDEN
GERMANY;UNITED KINGDOM
GHANA;BENIN
GHANA;CÔTE D'IVOIRE
GHANA;NIGERIA
GHANA;TOGO
GIBRALTAR;MOROCCO
GIBRALTAR;SPAIN
GLORIOSO ISLANDS;COMOROS
GLORIOSO ISLANDS;MADAGASCAR
GLORIOSO ISLANDS;SEYCHELLES
GREECE;ALBANIA
GREECE;CYPRUS
GREECE;EGYPT
GREECE;ITALY
GREECE;LIBYA
GREECE;TURKEY
GREENLAND;SWEDEN
GREENLAND;UNITED KINGDOM
GREENLAND;CANADA
GREENLAND;ICELAND
GREENLAND;JAN MAYEN
GREENLAND;SVALBARD
GRENADA;SAINT VINCENT AND THE GRENADINES
GRENADA;TRINIDAD AND TOBAGO
GUADELOUPE;ANTIGUA AND BARBUDA
GUADELOUPE;BARBADOS
GUADELOUPE;DOMINICA
GUADELOUPE;MONTSERRAT
GUADELOUPE;VENEZUELA
GUAM;FEDERATED STATES OF MICRONESIA
GUATEMALA;BELIZE
GUATEMALA;EL SALVADOR
GUATEMALA;HONDURAS
GUATEMALA;MEXICO
GUERNSEY;FRANCE
GUERNSEY;JERSEY
GUINEA;GUINEA-BISSAU
GUINEA;SIERRA LEONE
GUINEA-BISSAU;GUINEA
GUINEA-BISSAU;SENEGAL
GUYANA;SURINAME
GUYANA;TRINIDAD AND TOBAGO
GUYANA;VENEZUELA
HAITI;BAHAMAS
HAITI;COLOMBIA
HAITI;CUBA
HAITI;DOMINICAN REPUBLIC
HAITI;JAMAICA
HAITI;NAVASSA ISLAND
HAITI;TURKS AND CAICOS ISLANDS
HEARD ISLAND AND MCDONALD ISLANDS;KERGUELEN ISLANDS
HONDURAS;BELIZE
HONDURAS;CAYMAN ISLANDS
HONDURAS;COLOMBIA
HONDURAS;CUBA
HONDURAS;EL SALVADOR
HONDURAS;GUATEMALA
HONDURAS;MEXICO
HONDURAS;NICARAGUA
HONG KONG;CHINA
HOWLAND ISLAND;KIRIBATI
ICELAND;FAROE ISLANDS
ICELAND;GREENLAND
ICELAND;JAN MAYEN
INDIA;BANGLADESH
INDIA;BURMA
INDIA;INDONESIA
INDIA;MALDIVES
INDIA;PAKISTAN
INDIA;SRI LANKA
INDIA;THAILAND
INDONESIA;ASHMORE AND CARTIER ISLANDS
INDONESIA;AUSTRALIA
INDONESIA;CHRISTMAS ISLAND
INDONESIA;EAST TIMOR
INDONESIA;INDIA
INDONESIA;MALAYSIA
INDONESIA;PALAU
INDONESIA;PAPUA NEW GUINEA
INDONESIA;PHILIPPINES
INDONESIA;SINGAPORE
INDONESIA;THAILAND
INDONESIA;VIETNAM
IRAN;AZERBAIJAN
IRAN;BAHRAIN
IRAN;IRAQ
IRAN;KUWAIT
IRAN;OMAN
IRAN;PAKISTAN
IRAN;QATAR
IRAN;SAUDI ARABIA
IRAN;TURKMENISTAN
IRAN;UNITED ARAB EMIRATES
IRAQ;IRAN
IRAQ;KUWAIT
IRELAND;UNITED KINGDOM
ISRAEL;CYPRUS
ISRAEL;EGYPT
ISRAEL;GAZA
ISRAEL;JORDAN
ISRAEL;LEBANON
ITALY;ALBANIA
ITALY;ALGERIA
ITALY;CROATIA
ITALY;FRANCE
ITALY;GREECE
ITALY;LIBYA
ITALY;MALTA
ITALY;MONTENEGRO
ITALY;SLOVENIA
ITALY;SPAIN
ITALY;TUNISIA
JAMAICA;CAYMAN ISLANDS
JAMAICA;COLOMBIA
JAMAICA;CUBA
JAMAICA;HAITI
JAMAICA;NAVASSA ISLAND
JAN MAYEN;GREENLAND
JAN MAYEN;ICELAND
JAPAN;CHINA
JAPAN;NORTH KOREA
JAPAN;SOUTH KOREA
JAPAN;NORTHERN MARIANA ISLANDS
JAPAN;PHILIPPINES
JAPAN;RUSSIA
JARVIS ISLAND;KIRIBATI
JERSEY;FRANCE
JERSEY;GUERNSEY
JORDAN;EGYPT
JORDAN;ISRAEL
JORDAN;SAUDI ARABIA
JUAN DE NOVA ISLAND, BASSAS DA INDIA, AND EUROPA ISLAND;MADAGASCAR
JUAN DE NOVA ISLAND, BASSAS DA INDIA, AND EUROPA ISLAND;MAURITIUS
KAZAKHSTAN;RUSSIA
KAZAKHSTAN;TURKMENISTAN
KENYA;SOMALIA
KENYA;TANZANIA
KERGUELEN ISLANDS;HEARD ISLAND AND MCDONALD ISLANDS
KINGMAN REEF;KIRIBATI
KIRIBATI;COOK ISLANDS
KIRIBATI;FRENCH POLYNESIA
KIRIBATI;HOWLAND ISLAND
KIRIBATI;JARVIS ISLAND
KIRIBATI;KINGMAN REEF
KIRIBATI;MARSHALL ISLANDS
KIRIBATI;NAURU
KIRIBATI;TOKELAU
KIRIBATI;TUVALU
KUWAIT;IRAN
KUWAIT;IRAQ
KUWAIT;SAUDI ARABIA
LATVIA;ESTONIA
LATVIA;LITHUANIA
LATVIA;SWEDEN
LEBANON;AKROTIRI AND DHEKELIA
LEBANON;CYPRUS
LEBANON;ISRAEL
LEBANON;SYRIA
LIBERIA;CÔTE D'IVOIRE
LIBERIA;SIERRA LEONE
LIBYA;EGYPT
LIBYA;GREECE
LIBYA;ITALY
LIBYA;MALTA
LIBYA;TUNISIA
LITHUANIA;LATVIA
LITHUANIA;RUSSIA
LITHUANIA;SWEDEN
MACAU;CHINA
MACQUARIE ISLAND;NEW ZEALAND
MADAGASCAR;COMOROS
MADAGASCAR;ANTARCTICA
MADAGASCAR;MAYOTTE
MADAGASCAR;MOZAMBIQUE
MADAGASCAR;RÉUNION
