ID;DATE;COUNTRY
T328;1678/6/18;PERU
T329;1680/8/29;JAPAN
T330;1680/9/28;JAPAN
T331;1680/10/9;SPAIN
T332;1681/2/10;GREECE
T333;1681/3/10;CHILE
T334;1681/6/12;SOUTH KOREA
T335;1681/6/26;SOUTH KOREA
T336;1681/12/11;INDONESIA
T338;1682/10/19;PERU
T341;1687/7/12;CHILE
T342;1687/7/26;JAPAN
T343;1687/10/20;PERU
T344;1688/3/1;JAMAICA
T345;1688/7/10;TURKEY
T347;1690/2/3;ITALY
T348;1690/4/16;ANTIGUA AND BARBUDA
T351;1691/7/26;PORTUGAL
T352;1692/6/7;JAMAICA
T353;1693/1/9;ITALY
T354;1693/1/11;ITALY
T355;1693/2/13;ICELAND
T356;1694/9/8;ITALY
T357;1696/7/25;JAPAN
T358;1696/11/25;JAPAN
T359;1698/5/14;ITALY
T360;1698/12/22;JAPAN
T363;1699/9/8;JAPAN
T364;1700/1/27;United States
T365;1700/4/1;JAPAN
T366;1700/4/16;JAPAN
T367;1700/9/12;SOUTH KOREA
T368;1703/2/2;ITALY
T369;1703/7/2;ITALY
T370;1703/12/30;JAPAN
T373;1705/11/26;CHILE
T374;1706/5/5;SPAIN
T376;1707/7/20;ITALY
T377;1707/10/28;JAPAN
T378;1707/10/28;JAPAN
T379;1708/2/13;JAPAN
T380;1708/11/28;INDONESIA
T381;1710/3/6;INDONESIA
T382;1710/4/16;CHINA
T383;1711/9/5;INDONESIA
T384;1711/12/20;JAPAN
T385;1714/6/30;ITALY
T386;1714/8/4;Burma
T387;1715/8/23;PERU
T388;1715/12/29;JAPAN
T389;1716/9/24;PHILIPPINES
T391;1718/10/5;JAPAN
T393;1721/3/24;SPAIN
T395;1722/9/24;JAPAN
T397;1722/12/27;PORTUGAL
T398;1723/2/18;GREECE
T399;1723/3/28;ITALY
T401;1725/3/27;PERU
T402;1726/4/1;JAPAN
T403;1726/9/1;ITALY
T405;1727/7/4;ITALY
T406;1730/3/23;ITALY
T407;1730/7/8;CHILE
T408;1730/11/10;JAPAN
T409;1731/1/8;NORWAY
T410;1731/3/20;ITALY
T411;1731/10/7;JAPAN
T412;1732/2/25;MEXICO
T414;1732/12/4;JAPAN
T416;1735/12/27;PHILIPPINES
T417;1737/10/11;INDIA
T418;1737/10/16;RUSSIA
T419;1737/12/17;RUSSIA
T420;1737/12/24;CHILE
T421;1738/7/19;GREECE
T422;1741/1/31;GREECE
T423;1741/8/29;JAPAN
T424;1742/1/16;ITALY
T425;1742/2/21;GREECE
T426;1742/3/23;CHILE
T427;1742/11/18;RUSSIA
T428;1742/11/19;ITALY
T429;1743/2/20;ITALY
T431;1746/10/29;PERU
T432;1746/12/26;PORTUGAL
T435;1748/5/14;GREECE
T436;1749/8/12;PHILIPPINES
T438;1750/12/17;CROATIA
T441;1751/5/20;JAPAN
T442;1751/5/25;CHILE
T443;1751/7/24;JAPAN
T444;1751/9/15;HAITI
T445;1751/10/18;DOMINICAN REPUBLIC
T446;1751/11/21;ITALY
T447;1751/11/21;HAITI
T448;1752/4/28;PORTUGAL
T449;1752/7/21;SYRIA
T451;1754/8/18;INDONESIA
T452;1754/9/1;MEXICO
T453;1754/9/2;TURKEY
T454;1754/9/7;INDONESIA
T455;1754/9/16;TURKEY
T456;1754/11/15;PHILIPPINES
T457;1755/10/4;United States
T458;1755/11/1;PORTUGAL
T459;1755/11/2;PORTUGAL
T460;1755/11/5;United Kingdom
T461;1755/11/16;SPAIN
T462;1755/11/18;United States
T463;1755/12/21;PORTUGAL
T464;1756/1/31;SPAIN
T465;1756/2/27;United Kingdom
T467;1756/3/29;PORTUGAL
T468;1756/10/22;ITALY
T469;1757/7/9;PORTUGAL
T470;1757/7/15;United Kingdom
T471;1757/8/24;INDONESIA
T473;1759/10/30;ISRAEL
T474;1760/1/21;GERMANY
T475;1760/6/16;ITALY
T476;1761/3/31;PORTUGAL
T477;1761/7/28;United Kingdom
T478;1761/8/14;United Kingdom
T479;1762/4/2;BANGLADESH
T480;1762/5/26;NORWAY
T481;1762/9/27;United Kingdom
T482;1762/10/31;JAPAN
T483;1763/1/29;JAPAN
T484;1763/3/11;JAPAN
T485;1763/3/15;JAPAN
T486;1763/9/12;INDONESIA
T487;1763/9/18;United Kingdom
T488;1764/2/11;United Kingdom
T489;1764/12/26;PORTUGAL
T491;1765/7/23;SWEDEN
T493;1766/3/8;JAPAN
T494;1766/5/22;TURKEY
T495;1766/6/12;CUBA
T496;1766/10/21;VENEZUELA
T497;1767/4/24;Martinique
T498;1767/9/5;IRELAND
T499;1767/11/22;CHINA
T500;1767/11/28;United Kingdom
T502;1768/6/22;PAPUA NEW GUINEA
T503;1768/7/22;JAPAN
T504;1769/6/3;HAITI
T505;1769/8/29;JAPAN
T507;1770/6/3;HAITI
T510;1771/4/24;JAPAN
T511;1771/11/9;INDONESIA
T512;1772/11/24;GREECE
T513;1773/5/6;MOROCCO
T514;1773/6/3;GUATEMALA
T516;1774/7/24;ITALY
T517;1774/9/24;***
T519;1775/2/11;CUBA
T521;1775/4/18;INDONESIA
T522;1775/10/22;FRANCE
T524;1775/12/18;HAITI
T525;1777/11/14;SWEDEN
T526;1778/3/4;BALTIC SEA
T527;1778/6/16;GREECE
T529;1780/6/18;RUSSIA
T530;1780/6/29;RUSSIA
T531;1780/9/9;JAPAN
T532;1780/10/3;JAMAICA
T533;1780/10/31;JAPAN
T534;1781/4/11;JAPAN
T535;1781/8/1;JAMAICA
T536;1781/10/2;JAMAICA
T537;1782/5/22;TAIWAN
T538;1782/8/22;JAPAN
T539;1783/2/5;ITALY
T540;1783/2/5;ITALY
T541;1783/2/6;ITALY
T542;1783/2/7;ITALY
T543;1783/3/1;ITALY
T544;1783/3/24;ITALY
T545;1783/3/28;ITALY
T546;1784/1/7;ITALY
T547;1784/1/9;ITALY
T548;1784/1/19;ITALY
T549;1784/3/28;MEXICO
T550;1784/5/13;PERU
T551;1787/3/28;MEXICO
T552;1787/4/3;MEXICO
T553;1787/10/27;JAMAICA
T555;1788/7/8;IRISH SEA
T556;1788/7/21;United States
T557;1788/8/6;United States
T559;1790/9/11;United States
T560;1790/10/9;ALGERIA
T561;1791/4/15;RUSSIA
T562;1791/5/13;JAPAN
T563;1791/9/13;JAPAN
T564;1791/11/2;GREECE
T565;1792/1/23;PORTUGAL
T566;1792/5/21;JAPAN
T567;1792/5/21;Netherlands
T568;1792/6/13;JAPAN
T569;1792/8/9;TAIWAN
T570;1792/8/22;RUSSIA
T571;1792/8/29;JAPAN
T573;1793/2/8;JAPAN
T574;1793/2/17;JAPAN
T575;1793/7/17;United Kingdom
T576;1794/6/11;GREECE
T578;1796/5/29;United States
T579;1796/11/5;PHILIPPINES
T580;1797/2/10;INDONESIA
T581;1797/11/21;JAPAN
T582;1798/2/22;COSTA RICA
T583;1798/12/17;FRANCE
T584;1799/1/7;ICELAND
T585;1799/6/29;JAPAN
T588;1800/6/2;PORTUGAL
T589;1802/1/4;CROATIA
T590;1802/3/19;ANTIGUA AND BARBUDA
T591;1802/8/10;United Kingdom
T592;1802/8/15;VENEZUELA
T594;1802/11/7;ALGERIA
T595;1802/12/9;JAPAN
T596;1804/1/8;GREECE
T597;1804/1/13;SPAIN
T598;1804/6/8;GREECE
T599;1804/7/10;JAPAN
T600;1804/7/31;ITALY
T601;1805/1/8;GREECE
T602;1805/7/26;ITALY
T603;1806/3/25;United States
T604;1806/8/26;ITALY
T605;1806/12/1;PERU
T606;1808/4/2;ITALY
T607;1808/8/8;JAPAN
T608;1808/12/4;JAPAN
T609;1809/7/3;ITALY
T610;1809/7/4;PORTUGAL
T611;1809/12/4;SOUTH AFRICA
T613;1810/2/16;GREECE
T614;1810/9/25;JAPAN
T617;1811/11/19;CHILE
T618;1811/12/16;United States
T619;1811/12/16;United States
T620;1812/1/23;United States
T621;1812/2/7;United States
T622;1812/3/26;VENEZUELA
T623;1812/6/23;FRANCE
T624;1812/11/11;JAMAICA
T625;1812/12/21;United States
T627;1813/5/17;ITALY
T630;1815/4/10;INDONESIA
T631;1815/4/11;INDONESIA
T632;1815/11/22;INDONESIA
T633;1816/5/1;INDONESIA
T634;1816/12/20;JAPAN
T635;1817/1/1;GREECE
T636;1817/1/8;United States
T637;1817/1/14;ITALY
T638;1817/8/23;GREECE
T640;1818/2/20;ITALY
T641;1818/2/23;ITALY
T642;1818/3/18;INDONESIA
T643;1818/11/8;INDONESIA
T644;1818/12/9;ITALY
T645;1819/1/8;ITALY
T646;1819/4/12;CHILE
T647;1819/6/16;INDIA
T648;1819/8/31;NORWAY
T650;1820/3/1;United States
T651;1820/3/17;GREECE
T652;1820/5/4;MEXICO
T653;1820/7/23;ITALY
T654;1820/12/29;GREECE
T655;1820/12/29;INDONESIA
T657;1821/1/6;GREECE
T658;1821/4/10;COSTA RICA
T660;1821/9/3;United States
T662;1822/3/20;LEBANON
T663;1822/4/10;ITALY
T664;1822/5/7;COSTA RICA
T665;1822/8/13;TURKEY
T666;1822/11/20;CHILE
T667;1823/3/5;ITALY
T668;1823/5/30;United States
T669;1823/8/20;CROATIA
T670;1823/9/9;INDONESIA
T672;1823/11/30;Martinique
T673;1824/9/13;Guadeloupe
T674;1824/10/26;PHILIPPINES
T675;1824/11/30;Martinique
T676;1825/1/3;DENMARK
T677;1825/1/19;GREECE
T678;1825/2/26;COLOMBIA
T679;1825/3/21;United States
T681;1825/9/21;TRINIDAD AND TOBAGO
T683;1826/3/18;ITALY
T684;1826/10/22;United States
T686;1827/1/18;United States
T687;1827/8/8;United States
T688;1827/8/9;RUSSIA
T689;1827/11/16;ECUADOR
T691;1828/3/30;PERU
T692;1828/5/26;JAPAN
T693;1828/10/9;ITALY
T694;1828/11/9;PHILIPPINES
T695;1828/12/18;JAPAN
T696;1828/12/29;INDONESIA
T697;1829/5/23;TURKEY
T698;1829/9/26;CHILE
T699;1830/1/10;Netherlands
T700;1830/1/18;PHILIPPINES
T701;1830/9/16;PHILIPPINES
T702;1831/5/26;ITALY
T703;1831/7/2;ITALY
T704;1831/12/3;TRINIDAD AND TOBAGO
T706;1832/3/8;ITALY
T707;1833/1/19;ALBANIA
T708;1833/3/10;MEXICO
T709;1833/9/6;CHINA
T710;1833/11/24;INDONESIA
T711;1833/12/7;JAPAN
T712;1834/2/9;JAPAN
T713;1834/3/14;MEXICO
T714;1835/2/20;CHILE
T715;1835/7/12;GREECE
T716;1835/7/20;JAPAN
T717;1835/8/19;JAPAN
T718;1836/1/21;AUSTRALIA
T719;1836/3/5;INDONESIA
T720;1836/4/24;ITALY
T721;1836/7/3;CHILE
T722;1836/9/5;JAPAN
T723;1836/11/28;INDONESIA
T724;1837/1/1;ISRAEL
T725;1837/8/2;United States
T726;1837/8/9;MEXICO
T727;1837/9/29;INDONESIA
T728;1837/10/18;MEXICO
T730;1837/11/7;CHILE
T731;1838/5/7;CHILE
T732;1838/8/10;CROATIA
T733;1839/2/12;CHILE
T735;1839/5/1;JAPAN
T737;1840/1/4;INDONESIA
T738;1840/1/16;United States
T739;1840/1/28;PERU
T740;1840/2/14;INDONESIA
T741;1840/3/22;PHILIPPINES
T742;1840/7/28;NEW ZEALAND
T744;1840/11/11;United States
T746;1841/5/17;RUSSIA
T747;1841/11/26;INDONESIA
T748;1841/12/16;INDONESIA
T750;1842/5/7;HAITI
T751;1842/11/1;CANADA
T752;1842/11/11;BANGLADESH
T753;1843/1/5;INDONESIA
T754;1843/2/7;INDONESIA
T755;1843/2/8;Guadeloupe
T756;1843/2/17;Guadeloupe
T757;1843/4/25;JAPAN
T758;1843/7/5;United Kingdom
T759;1843/7/8;NEW ZEALAND
T760;1843/9/14;CROATIA
T761;1843/10/18;GREECE
T762;1844/3/3;CROATIA
T763;1844/3/8;JAPAN
T764;1844/3/22;CROATIA
T765;1845/2/8;INDONESIA
T766;1845/4/7;MEXICO
T767;1845/6/18;ITALY
T768;1845/6/19;INDIA
T769;1845/7/5;NEW ZEALAND
T770;1845/8/16;CROATIA
T773;1846/1/25;INDONESIA
T775;1846/5/7;NEW ZEALAND
T776;1846/7/25;TURKEY
T777;1846/8/14;ITALY
T778;1846/8/26;ITALY
T779;1846/9/12;ITALY
T780;1846/9/19;ITALY
T781;1846/10/4;ITALY
T782;1846/10/14;ITALY
T783;1846/10/19;ITALY
T784;1846/10/24;ITALY
T785;1846/10/28;ITALY
T786;1846/11/29;ITALY
T787;1846/12/3;ITALY
T789;1847/4/15;ITALY
T790;1847/4/16;ITALY
T791;1847/4/17;ITALY
T792;1847/5/23;PERU
T793;1847/8/26;ITALY
T794;1847/8/27;JAPAN
T795;1847/10/19;CHILE
T796;1847/10/31;INDIA
T798;1848/7/12;FRENCH POLYNESIA
T799;1848/9/24;CANADA
T800;1848/10/15;NEW ZEALAND
T801;1848/10/17;NEW ZEALAND
T802;1848/10/18;NEW ZEALAND
T803;1849/1/25;United States
T804;1849/9/28;RUSSIA
T805;1849/12/17;CHILE
T806;1850/1/21;ITALY
T807;1850/5/16;ITALY
T808;1850/7/20;JAPAN
T809;1850/10/20;ITALY
T811;1851/2/28;GREECE
T812;1851/2/28;TURKEY
T813;1851/4/2;CHILE
T814;1851/4/3;TURKEY
T815;1851/5/4;INDONESIA
T816;1851/5/15;United States
T817;1851/5/23;GREECE
T818;1851/5/26;CHILE
T819;1851/7/28;ITALY
T820;1851/10/12;ALBANIA
T821;1851/11/13;United States
T822;1851/12/16;ITALY
T823;1852/1/9;INDONESIA
T824;1852/2/2;ITALY
T825;1852/5/12;TURKEY
T826;1852/6/26;ITALY
T827;1852/7/17;CUBA
T828;1852/9/8;TURKEY
T829;1852/9/16;PHILIPPINES
T830;1852/11/10;ITALY
T831;1852/11/10;INDONESIA
T832;1852/11/11;INDONESIA
T833;1852/11/16;INDONESIA
T834;1852/11/19;INDONESIA
T835;1852/11/23;INDONESIA
T836;1852/11/25;United States
T837;1852/11/25;INDONESIA
T838;1852/11/27;PERU
T839;1852/11/29;MEXICO
T840;1852/12/4;MEXICO
T841;1852/12/24;INDONESIA
T842;1853/4/8;ITALY
T843;1853/7/15;VENEZUELA
T844;1853/8/18;GREECE
T845;1853/10/3;JAPAN
T846;1853/10/29;TAIWAN
T848;1853/12/11;Montenegro
T849;1853/12/24;TONGA
T851;1854/1/4;INDONESIA
T852;1854/1/15;NORTHWEST PACIFIC OCEAN
T853;1854/1/27;United States
T854;1854/2/29;FRANCE
T855;1854/5/31;United States
T856;1854/6/27;RUSSIA
T857;1854/7/9;RUSSIA
T858;1854/7/24;United States
T859;1854/8/4;COSTA RICA
T860;1854/8/7;COSTA RICA
T861;1854/8/18;United States
T862;1854/9/27;INDONESIA
T863;1854/10/4;United States
T864;1854/10/22;United States
T865;1854/11/1;United States
T866;1854/11/10;United States
T867;1854/12/1;United States
T868;1854/12/4;MEXICO
T869;1854/12/23;JAPAN
T870;1854/12/24;JAPAN
T871;1854/12/29;FRANCE
T872;1855/1/23;NEW ZEALAND
T873;1855/2/3;NEW ZEALAND
T874;1855/2/11;NEW ZEALAND
T875;1855/2/13;TURKEY
T876;1855/2/17;PORTUGAL
T877;1855/3/20;United States
T878;1855/4/14;INDONESIA
T879;1855/5/18;FRANCE
T880;1855/7/11;United States
T881;1855/8/11;CHILE
T882;1855/9/25;HONDURAS
T883;1855/10/22;United States
T884;1855/11/7;JAPAN
T885;1855/11/11;JAPAN
T886;1855/12/3;JAPAN
T888;1856/1/6;PORTUGAL
T889;1856/2/15;United States
T890;1856/3/2;INDONESIA
T892;1856/7/25;INDONESIA
T893;1856/7/26;United States
T894;1856/8/4;HONDURAS
T895;1856/8/21;ALGERIA
T896;1856/8/22;ALGERIA
T897;1856/8/23;JAPAN
T899;1856/10/12;GREECE
T900;1856/11/13;GREECE
T901;1857/1/6;SUDAN
T902;1857/4/17;PAPUA NEW GUINEA
T903;1857/5/13;INDONESIA
T904;1857/5/23;ALGERIA
T905;1857/7/13;JAPAN
T906;1857/9/17;TURKEY
T907;1857/11/17;INDONESIA
T908;1857/11/18;INDONESIA
T909;1858/1/31;AUSTRALIA
T910;1858/2/21;GREECE
T911;1858/4/24;CHILE
T912;1858/6/5;United Kingdom
T913;1858/8/6;NEW ZEALAND
T914;1858/9/15;NEW ZEALAND
T916;1858/12/13;INDONESIA
T917;1859/6/28;INDONESIA
T918;1859/7/20;INDONESIA
T919;1859/7/29;INDONESIA
T920;1859/8/21;TURKEY
T921;1859/8/25;EL SALVADOR
T922;1859/9/24;United States
T923;1859/9/25;INDONESIA
T924;1859/10/5;CHILE
T925;1859/10/11;CHILE
T926;1859/10/20;GREECE
T927;1859/10/20;INDONESIA
T928;1859/10/26;INDONESIA
T929;1859/11/22;AUSTRALIA
T930;1859/12/9;EL SALVADOR
T931;1859/12/17;INDONESIA
T932;1859/12/25;INDONESIA
T933;1860/1/6;SPAIN
T934;1860/3/17;MEXICO
T935;1860/4/8;HAITI
T936;1860/4/23;PERU
T938;1860/10/6;INDONESIA
T939;1860/12/1;United States
T940;1861/2/16;INDONESIA
T941;1861/2/21;INDONESIA
T942;1861/3/9;INDONESIA
T943;1861/3/20;CHILE
T945;1861/4/26;INDONESIA
T946;1861/5/4;United States
T947;1861/5/5;United States
T948;1861/6/5;INDONESIA
T949;1861/6/17;INDONESIA
T950;1861/9/25;INDONESIA
T951;1861/10/20;JAPAN
T952;1861/12/26;GREECE
T953;1862/1/1;GREECE
T954;1862/1/28;United States
T955;1862/3/4;PHILIPPINES
T956;1862/3/18;FRANCE
T957;1862/4/8;INDONESIA
T958;1862/5/27;United States
T959;1862/7/10;GHANA
T960;1862/11/24;ITALY
T961;1863/3/16;INDONESIA
T962;1863/3/22;GREECE
T963;1863/6/3;PHILIPPINES
T964;1863/8/17;VANUATU
T965;1863/9/20;JAPAN
T967;1864/2/16;INDONESIA
T968;1864/5/19;HAITI
T969;1864/5/23;INDONESIA
T970;1864/6/27;CANADA
T971;1865/1/8;PERU
T972;1865/3/1;JAPAN
T973;1865/3/1;PERU
T974;1865/7/16;United States
T975;1865/10/4;United States
T976;1865/10/8;United States
T977;1865/10/13;PHILIPPINES
T978;1865/10/19;PHILIPPINES
T979;1865/11/18;TONGA
T980;1865/11/28;PERU
T981;1866/1/2;ALBANIA
T982;1866/1/6;ALBANIA
T983;1866/1/19;GREECE
T984;1866/1/31;GREECE
T985;1866/2/2;GREECE
T986;1866/2/6;GREECE
T987;1866/3/2;ALBANIA
T988;1866/3/6;GREECE
T989;1866/3/13;ALBANIA
T990;1866/8/9;AUSTRALIA
T991;1866/8/15;AUSTRALIA
T992;1866/9/5;United States
T993;1866/9/12;United States
T995;1866/12/20;United States
T996;1867/2/4;GREECE
T997;1867/3/15;ITALY
T998;1867/4/10;GREECE
T999;1867/5/7;NORWAY
T1000;1867/8/5;AUSTRALIA
T1001;1867/9/20;GREECE
T1003;1867/10/4;GREECE
T1004;1867/11/18;United States
T1005;1867/11/19;GREECE
T1006;1867/12/18;EAST CHINA SEA
T1007;1868/3/17;United States
T1008;1868/4/3;United States
T1009;1868/4/4;United States
T1010;1868/4/10;United States
T1011;1868/4/20;United States
T1012;1868/4/23;United Kingdom
T1013;1868/5/15;United States
T1014;1868/5/22;ITALY
T1015;1868/5/25;MEXICO
T1016;1868/6/13;United States
T1017;1868/8/11;PERU
T1018;1868/8/12;MEXICO
T1019;1868/8/13;CHILE
T1020;1868/8/13;VENEZUELA
T1021;1868/8/14;CHILE
T1022;1868/8/19;INDIA
T1023;1868/9/5;ITALY
T1024;1868/9/14;CHILE
T1025;1868/10/2;United States
T1026;1868/10/2;PERU
T1027;1868/10/16;CHILE
T1028;1868/10/18;NEW ZEALAND
T1029;1868/10/21;United States
T1030;1869/1/4;NEW ZEALAND
T1031;1869/1/27;CHILE
T1032;1869/2/6;CHILE
T1033;1869/2/10;United States
T1034;1869/2/13;United States
T1035;1869/3/2;NEW ZEALAND
T1036;1869/3/31;NEW ZEALAND
T1037;1869/4/22;PERU
T1038;1869/6/1;United States
T1039;1869/6/25;CHILE
T1040;1869/7/24;United States
T1041;1869/8/9;CHILE
T1042;1869/8/11;AUSTRALIA
T1043;1869/8/16;PHILIPPINES
T1044;1869/8/19;PERU
T1045;1869/8/21;CHILE
T1046;1869/8/24;CHILE
T1047;1869/9/9;GREECE
T1048;1869/10/11;UKRAINE
T1049;1869/12/28;GREECE
T1050;1870/4/6;NEW ZEALAND
T1051;1870/4/29;NEW ZEALAND
T1052;1870/5/11;MEXICO
T1053;1870/6/24;EGYPT
T1054;1870/7/29;CROATIA
T1055;1870/8/1;GREECE
T1056;1870/8/6;CROATIA
T1057;1870/8/12;AUSTRALIA
T1058;1870/10/28;ITALY
T1059;1870/11/2;ITALY
T1060;1871/1/17;ITALY
T1061;1871/2/5;PERU
T1062;1871/2/7;MEXICO
T1063;1871/2/18;United States
T1064;1871/2/20;United States
T1065;1871/3/3;INDONESIA
T1066;1871/3/25;CHILE
T1068;1871/4/30;PHILIPPINES
T1069;1871/6/18;United States
T1070;1871/8/20;CHILE
T1071;1871/8/21;PERU
T1072;1871/8/25;INDONESIA
T1074;1871/9/7;FRANCE
T1075;1871/10/5;CHILE
T1076;1871/10/5;GREECE
T1077;1871/12/28;CHILE
T1078;1872/1/10;PERU
T1079;1872/1/13;United States
T1080;1872/1/22;United States
T1081;1872/1/26;PHILIPPINES
T1082;1872/3/14;JAPAN
T1083;1872/3/26;United States
T1084;1872/8/23;United States
T1085;1872/8/27;United States
T1086;1872/9/16;United States
T1087;1872/11/17;United States
T1090;1873/7/7;CHILE
T1091;1873/10/13;PANAMA
T1092;1873/10/25;GREECE
T1093;1873/11/19;CHILE
T1094;1873/11/23;United States
T1096;1874/3/11;United States
T1100;1875/2/23;MEXICO
T1101;1875/3/18;ITALY
T1102;1875/3/28;NEW CALEDONIA
T1103;1875/5/10;VANUATU
T1104;1875/10/12;United States
T1106;1876/5/28;INDONESIA
T1107;1876/10/26;JAPAN
T1108;1876/12/23;ITALY
T1110;1877/2/2;United States
T1111;1877/2/24;United States
T1112;1877/4/16;United States
T1113;1877/5/4;United States
T1114;1877/5/10;CHILE
T1115;1877/5/14;PERU
T1116;1877/5/15;CHILE
T1117;1877/6/15;CHILE
T1118;1877/8/23;CHILE
T1119;1877/9/2;CHILE
T1120;1877/10/9;CHILE
T1121;1877/10/11;COLOMBIA
T1122;1877/12/1;NEW ZEALAND
T1123;1878/1/10;VANUATU
T1124;1878/1/14;United States
T1125;1878/1/20;United States
T1126;1878/1/23;CHILE
T1127;1878/1/27;PERU
T1128;1878/1/28;CHILE
T1129;1878/2/3;CHILE
T1130;1878/2/4;PAPUA NEW GUINEA
T1131;1878/2/4;PERU
T1132;1878/2/11;VANUATU
T1133;1878/2/14;CHILE
T1134;1878/3/12;CHILE
T1135;1878/4/12;CHILE
T1136;1878/4/19;TURKEY
T1137;1878/6/12;CHILE
T1138;1878/6/30;CHILE
T1139;1878/8/29;United States
T1142;1878/9/30;CHILE
T1143;1878/10/11;RUSSIA
T1144;1878/11/22;United States
T1145;1878/11/23;CHILE
