ID;Year;Month;Day;DATE;TSU;EQ;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;Time;VEI;Agent;DEATHS;DEATHS_DESCRIPTION;MISSING;MISSING_DESCRIPTION;INJURIES;INJURIES_DESCRIPTION;DAMAGE_MILLIONS_DOLLARS;DAMAGE_DESCRIPTION;HOUSES_DESTROYED;HOUSES_DESTROYED_DESCRIPTION;TOTAL_DEATHS;TOTAL_DEATHS_DESCRIPTION;TOTAL_MISSING;TOTAL_MISSING_DESCRIPTION;TOTAL_INJURIES;TOTAL_INJURIES_DESCRIPTION;TOTAL_DAMAGE_MILLIONS_DOLLARS;TOTAL_DAMAGE_DESCRIPTION;TOTAL_HOUSES_DESTROYED;TOTAL_HOUSES_DESTROYED_DESCRIPTION
V277;1864;1;3;1864/1/3;;;Kelut;Java;Indonesia;-7,93;112,308;1731;Stratovolcano;Historical;D1;2;M;54;2;;;;;;;;3;54;2;;;;;;;;3
V278;1866;9;12;1866/9/12;TSU;;Ofu-Olosega;Samoa-SW Pacific;United States;-14,175;-169,618;639;Shield volcano;Historical;D3;2;;;;;;;;;;;;;;;;;;;;;
V279;1867;10;21;1867/10/21;;;Zao;Honshu-Japan;Japan;38,15;140,45;1841;Complex volcano;Historical;D2;2;M;3;1;;;;;;;;;3;1;;;;;;;;
V280;1868;4;3;1868/4/3;TSU;EQ;Mauna Loa;Hawaiian Is;United States;19,475;-155,608;4170;Shield volcano;Historical;D1;2;W,M;;;;;;;;1;37;1;77;2;;;;;;2;;3
V281;1868;9;5;1868/9/5;TSU;EQ;Etna;Italy;Italy;37,734;15,004;3350;Stratovolcano;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V282;1869;7;7;1869/7/7;;;Lewotobi;Lesser Sunda Is;Indonesia;-8,53;122,775;1703;Stratovolcano;Historical;D1;2;;2;1;;;;;;;;;2;1;;;;;;;;
V283;1869;8;;;;;Lamongan;Java;Indonesia;-8;113,342;1651;Stratovolcano;Historical;D3;2;T,A;8;1;;;;;;;;;8;1;;;;;;;;
V284;1870;8;;;;;Ruang;Sangihe Is-Indonesia;Indonesia;2,28;125,425;725;Stratovolcano;Historical;D2;2;;;1;;;;;;;40;1;;1;;;;;;;40;1
V285;1870;;;;;;Aoba;Vanuatu-SW Pacific;Vanuatu;-15,4;167,83;1496;Shield volcano;Historical;D1;2;M;;3;;;;;;3;;3;;3;;;;;;3;;3
V286;1870;;;;;;Iliwerung;Lesser Sunda Is;Indonesia;-8,54;123,59;1018;Complex volcano;Historical;D1;3;;;1;;;;;;;;;;1;;;;;;;;
V287;1871;3;3;1871/3/3;TSU;;Ruang;Sangihe Is-Indonesia;Indonesia;2,28;125,425;725;Stratovolcano;Historical;D2;2;W;;;;;;;;1;;1;400;3;;;;;;2;75;2
V288;1871;4;30;1871/4/30;TSU;EQ;Hibok-Hibok;Mindanao-Philippines;Philippines;9,203;124,673;1332;Stratovolcano;Historical;D2;2;;;1;;;;;;3;;3;;1;;;;;;3;;3
V289;1871;8;7;1871/8/7;;;Gamalama;Halmahera-Indonesia;Indonesia;0,8;127,325;1715;Stratovolcano;Historical;D1;2;T;1;1;;;1;1;;;;;1;1;;;1;1;;;;
V290;1871;12;8;1871/12/8;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;3;P;3;1;;;;;;;;;3;1;;;;;;;;
V291;1872;4;24;1872/4/24;;;Vesuvius;Italy;Italy;40,821;14,426;1281;Complex volcano;Historical;D2;3;L,G;9;1;;;11;1;;;;;9;1;;;11;1;;;;
V292;1872;11;3;1872/11/3;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;4;P,T;200;3;;;;;;3;;3;200;3;;;;;;3;;3
V293;1872;12;;;;;Aso;Kyushu-Japan;Japan;32,88;131,1;1592;Caldera;Historical;D1;3;T;4;1;;;;;;;;;4;1;;;;;;;;
V294;1872;;;;;;Sinarka;Kuril Is;Russia;48,875;154,175;934;Stratovolcano;Historical;D3;4;P;;3;;;;;;;;;;3;;;;;;;;
V295;1873;1;16;1873/1/16;;;Ragang;Mindanao-Philippines;Philippines;7,67;124,5;2815;Stratovolcano;Historical;D2;2;;;1;;;;;;;;;;1;;;;;;;;
V296;1874;7;3;1874/7/3;;;Miyake-jima;Izu Is-Japan;Japan;34,08;139,53;815;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
V297;1874;7;19;1874/7/19;;;Taal;Luzon-Philippines;Philippines;14,002;120,993;400;Stratovolcano;Historical;D1;2;;;1;;;;;;;;;;1;;;;;;;;
V298;1875;1;29;1875/1/29;;;Kelut;Java;Indonesia;-7,93;112,308;1731;Stratovolcano;Historical;D1;0;m;;1;;;;;;2;;2;;1;;;;;;2;;2
V299;1875;3;29;1875/3/29;;;Askja;Iceland-NE;Iceland;65,03;-16,75;1516;Stratovolcano;Historical;D2;5;;;;;;;;;1;;;;;;;;;;1;;
V300;1877;2;14;1877/2/14;TSU;EQ;Mauna Loa;Hawaiian Is;United States;19,475;-155,608;4170;Shield volcano;Historical;D1;0;;;;;;;;;;;;;;;;;;;;;
V301;1877;6;25;1877/6/25;;;Cotopaxi;Ecuador;Ecuador;-0,677;-78,436;5911;Stratovolcano;Historical;D2;4;M;340;3;;;;;;;;;340;3;;;;;;;;
V302;1878;1;10;1878/1/10;TSU;;Yasur;Vanuatu-SW Pacific;Vanuatu;-19,52;169,425;361;Stratovolcano;Historical;D1;3;;;;;;;;;;;;;;;;;;;1;;
V303;1878;1;;;TSU;;Rabaul;New Britain-SW Pac;Papua New Guinea;-4,271;152,203;688;Pyroclastic shield;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
V304;1878;2;11;1878/2/11;TSU;EQ;Yasur;Vanuatu-SW Pacific;Vanuatu;-19,52;169,425;361;Stratovolcano;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V305;1878;8;29;1878/8/29;TSU;EQ;Okmok;Aleutian Is;United States;53,42;-168,13;1073;Shield volcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V306;1879;2;4;1879/2/4;TSU;;Stromboli;Italy;Italy;38,789;15,213;926;Stratovolcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V307;1883;3;;;;;Karthala;Indian O-W;Comoros;-11,75;43,38;2361;Shield volcano;Historical;D1;2;L;;3;;;;;;3;;;;3;;;;;;3;;
V308;1883;8;27;1883/8/27;TSU;;Krakatau;Indonesia;Indonesia;-6,102;105,423;813;Caldera;Historical;D1;6;W,P,I;2000;4;;;;3;;3;;3;36417;4;;;;3;;3;;3
V309;1883;10;6;1883/10/6;TSU;;Augustine;Alaska-SW;United States;59,37;-153,42;1252;Lava dome;Historical;D1;4;;8;1;;;;;;;;;8;1;;;;;;1;;1
V310;1883;10;10;1883/10/10;TSU;;Krakatau;Indonesia;Indonesia;-6,102;105,423;813;Caldera;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V311;1883;12;;;;;Bagana;Bougainville-SW Paci;Papua New Guinea;-6,14;155,195;1750;Lava cone;Historical;D1;3;T;;2;;;;;;;;;;2;;;;;;;;
V312;1884;2;;;TSU;;Krakatau;Indonesia;Indonesia;-6,102;105,423;813;Caldera;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V313;1884;12;10;1884/12/10;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;A;74;2;;;;;;;;1;74;2;;;;;;;;1
V314;1885;5;25;1885/5/25;;EQ;Purace;Colombia;Colombia;2,32;-76,4;4650;Stratovolcano;Historical;D1;3;;;2;;;;;;2;;2;;2;;;;;;2;;2
V315;1886;1;11;1886/1/11;;;Tungurahua;Ecuador;Ecuador;-1,467;-78,442;5023;Stratovolcano;Historical;D1;4;P;2;1;;;;;;;;;2;1;;;;;;;;
V316;1886;6;10;1886/6/10;;;Okataina;New Zealand;New Zealand;-38,12;176,5;1111;Lava dome;Historical;D1;2;T;153;3;;;;;;;;;153;3;;;;;;;;
V317;1886;8;31;1886/8/31;;;Niuafo'ou;Tonga-SW Pacific;Tonga;-15,6;-175,63;260;Shield volcano;Historical;D1;4;;;1;;1;;;;;;;;1;;1;;;;;;
V318;1887;3;9;1887/3/9;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;3;T;15;1;;;;;;;;;15;1;;;;;;;;
V319;1888;3;13;1888/3/13;TSU;;Ritter Island;New Guinea-NE of;Papua New Guinea;-5,52;148,121;140;Stratovolcano;Historical;D1;3;W;;;;;;;;;;;;3;;;;;;3;;3
V320;1888;7;15;1888/7/15;;;Bandai;Honshu-Japan;Japan;37,6;140,08;1819;Stratovolcano;Historical;D3;4;A,P;461;3;;;70;2;;2;;2;461;3;;;70;2;;2;;2
V321;1889;9;6;1889/9/6;TSU;EQ;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3,138;125,491;-5;Submarine volcano;Historical;D2;2;;;;;;;;;;;;;;;;;;;;;
V322;1890;6;29;1890/6/29;;;Makian;Halmahera-Indonesia;Indonesia;0,32;127,4;1357;Stratovolcano;Historical;D1;2;;;;;;;;;3;;3;;;;;;;;3;;3
V323;1890;;;;;;Victory;New Guinea;Papua New Guinea;-9,2;149,07;1925;Stratovolcano;Historical;D2;2;P;;3;;;;;;;;;;3;;;;;;;;
V324;1892;5;21;1892/5/21;;;Sorikmarapi;Sumatra;Indonesia;0,686;99,539;2145;Stratovolcano;Historical;D1;2;M;180;3;;;;;;;;;180;3;;;;;;;;
V325;1892;6;7;1892/6/7;TSU;;Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320;Stratovolcano;Historical;D1;3;P,M;1532;4;;;;;;3;;3;1532;4;;;;;;3;;3
V326;1893;1;7;1893/1/7;;;Calbuco;Chile-S;Chile;-41,326;-72,614;2003;Stratovolcano;Historical;D2;4;;;;;;;;;1;;;;;;;;;;1;;
V327;1893;5;19;1893/5/19;;;Azuma;Honshu-Japan;Japan;37,73;140,25;2024;Stratovolcano;Historical;D1;2;T;2;1;;;;;;;;;2;1;;;;;;;;
V328;1894;10;;;;;Ambrym;Vanuatu-SW Pacific;Vanuatu;-16,25;168,12;1334;Pyroclastic shield;Historical;D1;3;T,L;10;1;;;;;;;;;10;1;;;;;;;;
V329;1895;5;22;1895/5/22;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;;;1;;;;;;1;;;;1;;;;;;1;;
V330;1895;6;17;1895/6/17;;;Karkar;New Guinea-NE of;Papua New Guinea;-4,649;145,964;1839;Stratovolcano;Historical;D1;2;I,M;21;1;;;;;;;;;21;1;;;;;;;;
V331;1895;10;16;1895/10/16;;;Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700;Shield volcano;Historical;D1;2;T;4;1;;;;;;;;;4;1;;;;;;;;
V332;1895;;;;;;Dakataua;New Britain-SW Pac;Papua New Guinea;-5,056;150,108;400;Caldera;Anthropology;D3;2;?;;1;;;;;;1;;;;1;;;;;;1;;
V333;1896;3;15;1896/3/15;;;Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700;Shield volcano;Historical;D1;2;T;1;1;;;1;1;;;;;1;1;;;1;1;;;;
V334;1897;5;23;1897/5/23;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;3;P,T,M;350;3;;;;;;;;;350;3;;;;;;;;
V335;1899;11;13;1899/11/13;;;Dona Juana;Colombia;Colombia;1,47;-76,92;4150;Stratovolcano;Historical;D2;4;P;55;2;;;;;;;;;55;2;;;;;;;;
V336;1899;;;;;;Manam;New Guinea-NE of;Papua New Guinea;-4,1;145,061;1807;Stratovolcano;Historical;D1;2;;2;1;;;;;;;;;2;1;;;;;;;;
V337;1900;1;22;1900/1/22;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;;25;1;;;;;;;;;25;1;;;;;;;;
V338;1900;2;16;1900/2/16;;;Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700;Shield volcano;Historical;D1;2;;2;1;;;3;1;;;;;2;1;;;3;1;;;;
V339;1900;7;17;1900/7/17;;;Adatara;Honshu-Japan;Japan;37,62;140,28;1718;Stratovolcano;Historical;D1;2;T;72;2;;;10;1;;;;;72;2;;;10;1;;;;
V340;1900;;;;;;Tullu Moje;Africa-NE;Ethiopia;8,158;39,13;2349;Pumice cone;Anthropology;D2;;;;;;;;;;1;;;;;;;;;;;;
V341;1901;5;22;1901/5/22;;;Kelut;Java;Indonesia;-7,93;112,308;1731;Stratovolcano;Historical;D1;3;;;2;;;;;;;;;;2;;;;;;;;
V342;1901;8;9;1901/8/9;TSU;EQ;Epi;Vanuatu-SW Pacific;Vanuatu;-16,68;168,37;833;Stratovolcano;Historical;D1;;;;;;;;;;;;;;1;;;;;;2;;
V343;1902;5;5;1902/5/5;TSU;;Pelee;W Indies;Martinique;14,82;-61,17;1397;Stratovolcano;Historical;D2;;;23;1;;;;;;;;;23;1;;;;;;;;
V344;1902;5;7;1902/5/7;TSU;;Soufriere St. Vincent;W Indies;Saint Vincent and the Grenadines;13,33;-61,18;1220;Stratovolcano;Historical;D1;4;P;1680;4;;;;3;;;;;1680;4;;;;3;;;;
V345;1902;5;8;1902/5/8;TSU;;Pelee;W Indies;Martinique;14,82;-61,17;1397;Stratovolcano;Historical;D2;4;P;28000;4;;;;;;;;;28000;4;;;;;;;;
V346;1902;5;20;1902/5/20;TSU;;Pelee;W Indies;Martinique;14,82;-61,17;1397;Stratovolcano;Historical;D2;;;;;;;;;;;;;;;;;;;;;;
V347;1902;8;7;1902/8/7;;;Tori-shima;Izu Is-Japan;Japan;30,48;140,32;403;Stratovolcano;Historical;D1;3;;125;3;;;;;;;;;125;3;;;;;;;;
V348;1902;8;30;1902/8/30;TSU;;Pelee;W Indies;Martinique;14,82;-61,17;1397;Stratovolcano;Historical;D2;4;P;1000;3;;;;;;;;;1000;3;;;;;;;;
V349;1902;10;24;1902/10/24;;;Santa Maria;Guatemala;Guatemala;14,756;-91,552;3772;Stratovolcano;Historical;D1;6;T,G;1500;4;;;;;;2;;2;1500;4;;;;;;2;;2
V350;1902;12;;;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;2;P;16;1;;;45;1;;;;2;16;1;;;45;1;;;;2
V351;1903;8;30;1903/8/30;;;Okataina;New Zealand;New Zealand;-38,12;176,5;1111;Lava dome;Historical;D1;1;T;4;1;;;;;;;;;4;1;;;;;;;;
V352;1904;2;25;1904/2/25;;;Karthala;Indian O-W;Comoros;-11,75;43,38;2361;Shield volcano;Historical;D1;2;L;1;1;;;;;;1;;;1;1;;;;;;1;;
V353;1905;3;10;1905/3/10;;;Vesuvius;Italy;Italy;40,821;14,426;1281;Complex volcano;Historical;D2;2;T;1;1;;;1;1;;;;;1;1;;;1;1;;;;
V354;1905;8;4;1905/8/4;TSU;;Savai'i;Samoa-SW Pacific;Samoa;-13,612;-172,525;1858;Shield volcano;Historical;D2;2;;;;;;;;;3;;3;;;;;;;;3;;3
V355;1906;4;4;1906/4/4;TSU;;Vesuvius;Italy;Italy;40,821;14,426;1281;Complex volcano;Historical;D2;3;T,L;350;3;;;300;3;;;;;350;3;;;300;3;;;;
V356;1907;7;;;TSU;;Unnamed;Tonga-SW Pacific;Tonga;-21,38;-175,65;-500;Submarine volcano;Historical;D2;0;;;;;;;;;;;;;;;;;;;;;
V357;1907;8;4;1907/8/4;;;Alayta;Africa-NE;Ethiopia;12,88;40,57;1501;Shield volcano;Historical;D2;2;;;1;;;;;;;;;;1;;;;;;;;
V358;1907;9;28;1907/9/28;;;Lewotobi;Lesser Sunda Is;Indonesia;-8,53;122,775;1703;Stratovolcano;Historical;D1;2;;1;1;;;;1;;;;;1;1;;;;1;;;;
V359;1907;10;6;1907/10/6;TSU;;Savai'i;Samoa-SW Pacific;Samoa;-13,612;-172,525;1858;Shield volcano;Historical;D2;;;;;;;;;;3;;3;;;;;;;;3;;3
V360;1909;4;28;1909/4/28;;EQ;Cameroon, Mt.;Africa-W;Cameroon;4,203;9,17;4095;Stratovolcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V361;1909;9;;;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;m;221;3;;;;;;;;;221;3;;;;;;;;
V362;1910;7;25;1910/7/25;;;Usu;Hokkaido-Japan;Japan;42,53;140,83;731;Stratovolcano;Historical;D1;2;M;1;1;;;;;;;;;1;1;;;;;;;;
V363;1911;1;30;1911/1/30;TSU;EQ;Taal;Luzon-Philippines;Philippines;14,002;120,993;400;Stratovolcano;Historical;D1;4;P,W;1335;4;;;199;3;;3;543;3;1335;4;;;199;3;;3;543;3
V364;1911;5;8;1911/5/8;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;;1;1;;;;;;;60;2;1;1;;;;;;;60;2
V365;1911;8;15;1911/8/15;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;;;3;;;;;;;;;;3;;;;;;;;
V366;1911;11;3;1911/11/3;TSU;;Piparo;Trinidad;Trinidad and Tobago;10;-61;140;Mud volcano;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V367;1911;11;8;1911/11/8;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
V368;1912;9;6;1912/9/6;;;Novarupta;Alaska Peninsula;United States;58,27;-155,16;841;Caldera;Historical;D2;6;T;2;1;;;;;;;;;2;1;;;;;;;;
V369;1912;12;3;1912/12/3;;;Nyamuragira;Africa-C;Congo;-1,408;29,2;3058;Shield volcano;Historical;D1;3;L;20;1;;;;;;;;;20;1;;;;;;;;
V370;1913;3;14;1913/3/14;TSU;EQ;Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320;Stratovolcano;Historical;D1;2;;;;;;;;;;;;138;3;;;;2;;2;;3
V371;1913;6;23;1913/6/23;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
V372;1913;12;6;1913/12/6;;;Ambrym;Vanuatu-SW Pacific;Vanuatu;-16,25;168,12;1334;Pyroclastic shield;Historical;D1;3;T;21;1;;;;;;3;;;21;1;;;;;;3;;
V373;1914;1;12;1914/1/12;TSU;EQ;Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117;Stratovolcano;Historical;D1;4;I,S,A,T;28;1;;;;3;0,04;1;2148;3;63;2;;;112;3;19;3;2268;3
V374;1914;1;18;1914/1/18;;;Pago;New Britain-SW Pac;Papua New Guinea;-5,58;150,52;742;Caldera;Historical;D2;3;I;;1;;;;;;;;;;1;;;;;;;;
V375;1914;9;10;1914/9/10;;;White Island;New Zealand;New Zealand;-37,52;177,18;321;Stratovolcano;Historical;D1;;A;11;1;;;;;;;;;11;1;;;;;;;;
V376;1916;3;3;1916/3/3;;;Tungurahua;Ecuador;Ecuador;-1,467;-78,442;5023;Stratovolcano;Historical;D1;4;;;;;;;;;;;;;;;;;;;;;
V377;1916;7;3;1916/7/3;TSU;;Stromboli;Italy;Italy;38,789;15,213;926;Stratovolcano;Historical;D1;3;;;;;;;;;;;;;;;;;;;1;;
V378;1917;1;1;1917/1/1;;;Lengai, Ol Doinyo;Africa-E;Tanzania;-2,751;35,902;2890;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
V379;1917;4;1;1917/4/1;;;Okataina;New Zealand;New Zealand;-38,12;176,5;1111;Lava dome;Historical;D1;1;T;2;1;;;3;1;;;;;2;1;;;3;1;;;;
V380;1917;4;;;;;Calbuco;Chile-S;Chile;-41,326;-72,614;2003;Stratovolcano;Historical;D2;3;;;;;;;;;;;;;;;;;;;;;
V381;1917;6;7;1917/6/7;;EQ;San Salvador;El Salvador;El Salvador;13,736;-89,286;1893;Stratovolcano;Historical;D2;3;S,L;325;3;;;;;;;;;325;3;;;;;;;;
V382;1918;7;18;1918/7/18;TSU;;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3,138;125,491;-5;Submarine volcano;Historical;D2;3;;;;;;;;;;;;;;;;;;;;;
V383;1918;10;12;1918/10/12;;;Katla;Iceland-S;Iceland;63,63;-19,05;1512;Subglacial volcano;Historical;D2;4;;;;;;;;;1;;;;;;;;;;1;;
V384;1919;2;19;1919/2/19;;;Popocatepetl;Mexico;Mexico;19,023;-98,622;5426;Stratovolcano;Historical;D1;1;A;;2;;;;;;;;;;;;;;;;;;
V385;1919;4;3;1919/4/3;TSU;;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3,138;125,491;-5;Submarine volcano;Historical;D2;;;;;;;;;;1;;;;;;;;;;1;;
V386;1919;5;19;1919/5/19;;;Kelut;Java;Indonesia;-7,93;112,308;1731;Stratovolcano;Historical;D1;4;M;5110;4;;;;;;;9000;3;5110;4;;;;;;;9000;3
V387;1919;5;22;1919/5/22;TSU;;Stromboli;Italy;Italy;38,789;15,213;926;Stratovolcano;Historical;D1;3;T;4;1;;;;3;;;10;1;4;1;;;;3;;;10;1
V388;1919;9;29;1919/9/29;TSU;;Mauna Loa;Hawaiian Is;United States;19,475;-155,608;4170;Shield volcano;Historical;D1;0;;;;;;;;;;;;;;;;;;;;;
V389;1920;7;25;1920/7/25;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;3;P;33;1;;;;;;;;;33;1;;;;;;;;
V390;1920;10;29;1920/10/29;;;Izalco;El Salvador;El Salvador;13,813;-89,633;1950;Stratovolcano;Historical;D1;3;P;;1;;;;;;;;;;1;;;;;;;;
V391;1923;3;11;1923/3/11;;;Papandayan;Java;Indonesia;-7,32;107,73;2665;Stratovolcano;Historical;D2;1;G;1;1;;;;;;;;;1;1;;;;;;;;
V392;1923;7;1;1923/7/1;;;Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700;Shield volcano;Historical;D1;2;;1;1;;;;;;;;;1;1;;;;;;;;
V393;1924;5;10;1924/5/10;;;Kilauea;Hawaiian Is;United States;19,425;-155,292;1222;Shield volcano;Historical;D1;2;T;1;1;;;;;;;;;1;1;;;;;;;;
V394;1926;5;24;1926/5/24;;;Tokachi;Hokkaido-Japan;Japan;43,42;142,68;2077;Stratovolcano;Historical;D1;3;M,T;146;3;;;207;3;;;5080;3;146;3;;;207;3;;;5080;3
V395;1927;8;7;1927/8/7;TSU;;Paluweh;Lesser Sunda Is;Indonesia;-8,32;121,708;875;Stratovolcano;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V396;1927;9;5;1927/9/5;;;Esjufjoll;Iceland-SE;Iceland;64,27;-16,65;1760;Stratovolcano;Historical;D2;1;M;1;1;;;;;;;;;1;1;;;;;;;;
V397;1928;1;23;1928/1/23;;;Santorini;Greece;Greece;36,404;25,396;329;Shield volcano;Historical;D2;2;S;48;1;;;;;;;;;48;1;;;;;;;;
V398;1928;1;;;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;3;P;;1;;;;;;;;;;1;;;;;;;;
V399;1928;3;28;1928/3/28;TSU;;Krakatau;Indonesia;Indonesia;-6,102;105,423;813;Caldera;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V400;1928;5;13;1928/5/13;;;Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565;Complex volcano;Historical;D1;2;T;40;1;;;;;;;;;40;1;;;;;;;;
V401;1928;8;4;1928/8/4;TSU;;Paluweh;Lesser Sunda Is;Indonesia;-8,32;121,708;875;Stratovolcano;Historical;D1;3;W,T;98;2;;;;;;;;;226;3;;;200;3;;;;2
V402;1928;11;2;1928/11/2;;;Etna;Italy;Italy;37,734;15,004;3350;Stratovolcano;Historical;D1;1;L;5;1;;;;;;;;;5;1;;;;;;;;
V403;1929;1;6;1929/1/6;;;Calbuco;Chile-S;Chile;-41,326;-72,614;2003;Stratovolcano;Historical;D2;3;;;;;;;;;;;;;;;;;;;;;
V404;1929;6;17;1929/6/17;;;Komaga-take;Hokkaido-Japan;Japan;42,07;140,68;1140;Stratovolcano;Historical;D1;4;T;2;1;;;4;1;;;;;2;1;;;4;1;;;;
V405;1929;11;;;;;Santa Maria;Guatemala;Guatemala;14,756;-91,552;3772;Stratovolcano;Historical;D1;3;P,M;200;3;;;;;;;;;200;3;;;;;;;;
V406;1930;3;17;1930/3/17;TSU;;Krakatau;Indonesia;Indonesia;-6,102;105,423;813;Caldera;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V407;1930;8;20;1930/8/20;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;3;T;6;1;;;;;;;;;6;1;;;;;;;;
V408;1930;9;11;1930/9/11;TSU;;Stromboli;Italy;Italy;38,789;15,213;926;Stratovolcano;Historical;D1;3;P;5;1;;;20;1;;2;;;6;1;;;20;1;;2;;
