ID;Year;Month;Day;DATE;TSU;EQ;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;Time;VEI;Agent;DEATHS;DEATHS_DESCRIPTION;MISSING;MISSING_DESCRIPTION;INJURIES;INJURIES_DESCRIPTION;DAMAGE_MILLIONS_DOLLARS;DAMAGE_DESCRIPTION;HOUSES_DESTROYED;HOUSES_DESTROYED_DESCRIPTION;TOTAL_DEATHS;TOTAL_DEATHS_DESCRIPTION;TOTAL_MISSING;TOTAL_MISSING_DESCRIPTION;TOTAL_INJURIES;TOTAL_INJURIES_DESCRIPTION;TOTAL_DAMAGE_MILLIONS_DOLLARS;TOTAL_DAMAGE_DESCRIPTION;TOTAL_HOUSES_DESTROYED;TOTAL_HOUSES_DESTROYED_DESCRIPTION
V409;1930;11;25;1930/11/25;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;3;P;1369;4;;;;;;3;1109;3;1369;4;;;;;;3;1109;3
V410;1931;8;20;1931/8/20;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;3;;3;1;;;;;;;;;3;1;;;;;;;;
V411;1932;1;21;1932/1/21;;;Fuego;Guatemala;Guatemala;14,473;-90,88;3763;Stratovolcano;Historical;D1;4;;;1;;;;;;;;;;1;;;;;;;;
V412;1932;10;1;1932/10/1;;;Kusatsu-Shirane;Honshu-Japan;Japan;36,62;138,55;2176;Stratovolcano;Historical;D1;3;M;2;1;;;7;1;;;;;2;1;;;7;1;;;;
V413;1933;1;8;1933/1/8;TSU;EQ;Kharimkotan;Kuril Is;Russia;49,12;154,508;1145;Stratovolcano;Historical;D2;3;W;;;;;;;;;;;2;1;;;;;;;;
V414;1933;12;24;1933/12/24;;;Kuchinoerabu-jima;Ryukyu Is;Japan;30,43;130,22;649;Stratovolcano;Historical;D1;4;T;8;1;;;26;1;;;;;8;1;;;26;1;;;;
V415;1933;12;25;1933/12/25;TSU;;Bulusan;Luzon-Philippines;Philippines;12,77;124,05;1565;Stratovolcano;Historical;D1;2;;;;;;;;;;;;9;1;;;;;;3;;
V416;1936;2;;;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;3;P,T;2;1;;;;;;;;;2;1;;;;;;;;
V417;1937;2;9;1937/2/9;;;Llaima;Chile-C;Chile;-38,692;-71,729;3125;Stratovolcano;Historical;D1;2;F;3;1;;;;;;;;;3;1;;;;;;;;
V418;1937;5;29;1937/5/29;TSU;EQ;Rabaul;New Britain-SW Pac;Papua New Guinea;-4,271;152,203;688;Pyroclastic shield;Historical;D1;4;P,T,W,I;507;3;;;;;;1;;1;507;3;;;;;;1;;1
V419;1938;1;28;1938/1/28;TSU;;Nyamuragira;Africa-C;Congo;-1,408;29,2;3058;Shield volcano;Historical;D1;1;;;;;;;;;1;;;;;;;;;;1;;
V420;1938;6;5;1938/6/5;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;2;;;1;;;;;;;;;;1;;;;;;;;
V421;1939;8;17;1939/8/17;;;Tori-shima;Izu Is-Japan;Japan;30,48;140,32;403;Stratovolcano;Historical;D1;2;;2;1;;;;;;;;;2;1;;;;;;;;
V422;1939;10;13;1939/10/13;;;Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565;Complex volcano;Historical;D1;1;T;10;1;;;;;;1;;;10;1;;;;;;1;;
V423;1940;6;20;1940/6/20;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2,78;125,48;1784;Stratovolcano;Historical;D1;2;;1;1;;;2;1;;;;;1;1;;;2;1;;;;
V424;1940;7;12;1940/7/12;;;Miyake-jima;Izu Is-Japan;Japan;34,08;139,53;815;Stratovolcano;Historical;D1;2;L;11;1;;;20;1;;;;;11;1;;;20;1;;;;
V425;1940;7;24;1940/7/24;;;Lengai, Ol Doinyo;Africa-E;Tanzania;-2,751;35,902;2890;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
V426;1941;7;13;1941/7/13;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;T;1;1;;;1;1;;;;;1;1;;;1;1;;;;
V427;1941;9;21;1941/9/21;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
V428;1943;2;20;1943/2/20;;;Michoacan-Guanajuato;Mexico;Mexico;19,48;-102,25;3860;Cinder cone;Historical;D2;4;E;3;1;;;;;;;;;3;1;;;;;;;;
V429;1943;4;13;1943/4/13;;;Azul, Cerro;Galapagos;Ecuador;-0,9;-91,42;1690;Shield volcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
V430;1944;3;27;1944/3/27;;;Vesuvius;Italy;Italy;40,821;14,426;1281;Complex volcano;Historical;D2;2;T,L,I;27;1;;;;;;;;;27;1;;;;;;;;
V431;1944;6;10;1944/6/10;;;Cleveland;Aleutian Is;United States;52,82;-169,95;1730;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
V432;1944;6;23;1944/6/23;;;Usu;Hokkaido-Japan;Japan;42,53;140,83;731;Stratovolcano;Historical;D1;2;T;1;1;;;;;;;;;1;1;;;;;;;;
V433;1944;8;20;1944/8/20;TSU;;Stromboli;Italy;Italy;38,789;15,213;926;Stratovolcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V434;1944;12;4;1944/12/4;;;Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565;Complex volcano;Historical;D1;2;T;117;3;;;250;3;;;;;117;3;;;250;3;;;;
V435;1946;1;;;;;Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117;Stratovolcano;Historical;D1;2;;1;1;;;;;;;;;1;1;;;;;;;;
V436;1946;2;;;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;F;6;1;;;;;;2;81;2;6;1;;;;;;2;81;2
V437;1946;10;29;1946/10/29;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
V438;1947;1;7;1947/1/7;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;2;;;1;;;;;;;;;;1;;;;;;;;
V439;1947;7;6;1947/7/6;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;;11;1;;;;;;;;;11;1;;;;;;;;
V440;1947;11;2;1947/11/2;;;Hekla;Iceland-S;Iceland;63,98;-19,7;1491;Stratovolcano;Historical;D1;4;L;1;1;;;;;;;;;1;1;;;;;;;;
V441;1948;4;7;1948/4/7;;;Iliwerung;Lesser Sunda Is;Indonesia;-8,54;123,59;1018;Complex volcano;Historical;D1;2;;;;;;;;;2;;;;;;;;;;2;;
V442;1948;9;1;1948/9/1;;;Hibok-Hibok;Mindanao-Philippines;Philippines;9,203;124,673;1332;Stratovolcano;Historical;D2;3;P;68;2;;;;;;;;;68;2;;;;;;;;
V443;1949;1;1;1949/1/1;;;Villarrica;Chile-C;Chile;-39,42;-71,93;2847;Stratovolcano;Historical;D1;3;M;54;2;;;;;;2;;;54;2;;;;;;2;;
V444;1949;5;26;1949/5/26;;;Purace;Colombia;Colombia;2,32;-76,4;4650;Stratovolcano;Historical;D1;2;T;17;1;;;;;;;;;17;1;;;;;;;;
V445;1950;8;28;1950/8/28;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;1;P;6;1;;;;;;;;;6;1;;;;;;;;
V446;1950;9;23;1950/9/23;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;T;1;1;;;1;1;;;;1;1;1;;;1;1;;;;1
V447;1951;1;15;1951/1/15;;;Lamington;New Guinea;Papua New Guinea;-8,95;148,15;1680;Stratovolcano;Historical;D2;4;P;2942;4;;;;2;;;;;2942;4;;;;2;;;;
V448;1951;8;3;1951/8/3;TSU;EQ;Cosiguina;Nicaragua;Nicaragua;12,98;-87,57;872;Stratovolcano;Historical;D3;;;;;;;;;;;;;1000;3;;;;;;3;;
V449;1951;8;31;1951/8/31;;;Kelut;Java;Indonesia;-7,93;112,308;1731;Stratovolcano;Historical;D1;3;;7;1;;;;;;;;;7;1;;;;;;;;
V450;1951;;;;TSU;;Kavachi;Solomon Is-SW Pacifi;Solomon Islands;-9,02;157,95;-20;Submarine volcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V451;1952;9;16;1952/9/16;TSU;;Myojun Knoll;Izu Is-Japan;Japan;32,1;139,85;360;Submarine volcano;Holocene;Unknown;2;;;;;;;;;;;;;;;;;;;;;
V452;1952;9;23;1952/9/23;TSU;;Myojun Knoll;Izu Is-Japan;Japan;32,1;139,85;360;Submarine volcano;Holocene;Unknown;2;;;;;;;;;;;;;;;;;;;;;
V453;1952;9;24;1952/9/24;TSU;;Myojun Knoll;Izu Is-Japan;Japan;32,1;139,85;360;Submarine volcano;Holocene;Unknown;2;P;31;1;;;;;;1;;;31;1;;;;;;1;;
V454;1952;9;26;1952/9/26;TSU;;Myojun Knoll;Izu Is-Japan;Japan;32,1;139,85;360;Submarine volcano;Holocene;Unknown;2;;;;;;;;;;;;;;;;;;;;;
V455;1952;;;;;;Ambalatungan Group;Luzon-Philippines;Philippines;17,32;121,1;2329;Compound volcano;Fumarolic;U;1;;12;1;;;;;;;;;12;1;;;;;;;;
V456;1953;3;11;1953/3/11;TSU;;Myojun Knoll;Izu Is-Japan;Japan;32,1;139,85;360;Submarine volcano;Holocene;Unknown;2;;;;;;;;;;;;;;;;;;;;;
V457;1953;3;23;1953/3/23;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;3;P;64;2;;;57;2;;2;144;3;64;2;;;57;2;;2;144;3
V458;1953;3;25;1953/3/25;TSU;;Myojun Knoll;Izu Is-Japan;Japan;32,1;139,85;360;Submarine volcano;Holocene;Unknown;2;;;;;;;;;;;;;;;;;;;;;
V459;1953;4;27;1953/4/27;;;Aso;Kyushu-Japan;Japan;32,88;131,1;1592;Caldera;Historical;D1;2;T;6;1;;;;;;;;;6;1;;;;;;;;
V460;1953;6;27;1953/6/27;TSU;;St. Andrew Strait;Admiralty Is-SW Paci;Papua New Guinea;-2,38;147,35;270;Complex volcano;Historical;D2;0;;;;;;;;;;;;;;;;;;;1;;
V461;1953;6;;;;;Sirung;Lesser Sunda Is;Indonesia;-8,51;124,148;862;Complex volcano;Historical;D1;0;;5;1;;;1;1;;;;;5;1;;;1;1;;;;
V462;1953;10;5;1953/10/5;;;Oshima;Izu Is-Japan;Japan;34,73;139,38;758;Stratovolcano;Historical;D1;1;;1;1;;;;;;;;;1;1;;;;;;;;
V463;1954;2;;;TSU;;Stromboli;Italy;Italy;38,789;15,213;926;Stratovolcano;Historical;D1;;;;;;;;;;;;;;;;;;;;;;
V464;1954;8;3;1954/8/3;;;Bam;New Guinea-NE of;Papua New Guinea;-3,6;144,85;685;Stratovolcano;Historical;D2;2;I;25;1;;;;2;;;;;25;1;;;;2;;;;
V465;1954;;;;;;Hibok-Hibok;Mindanao-Philippines;Philippines;9,203;124,673;1332;Stratovolcano;Historical;D2;;m;2;1;;;;;;;;;2;1;;;;;;;;
V466;1955;7;26;1955/7/26;;;Carran-Los Venados;Chile-C;Chile;-40,35;-72,07;1114;Pyroclastic cone;Historical;D1;4;G;2;1;;;;;;;;;2;1;;;;;;;;
V467;1955;10;13;1955/10/13;;;Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117;Stratovolcano;Historical;D1;3;;;1;;;;;;;;;;1;;;;;;;;
V468;1956;3;30;1956/3/30;TSU;;Bezymianny;Kamchatka;Russia;55,978;160,587;2882;Stratovolcano;Historical;D1;5;;;;;;;;;;;;;;;;;;;;;
V469;1957;3;11;1957/3/11;;EQ;Vsevidof;Aleutian Is;United States;53,13;-168,68;2149;Stratovolcano;Historical;D3;2;;;;;;;;;;;;;;;;;;;;;
V470;1957;6;25;1957/6/25;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;2;P;6;1;;;;;;2;;3;6;1;;;;;;2;;3
V471;1957;8;;;;;Oshima;Izu Is-Japan;Japan;34,73;139,38;758;Stratovolcano;Historical;D1;2;T;1;1;;;53;2;;;;;1;1;;;53;2;;;;
V472;1957;10;;;;;Aso;Kyushu-Japan;Japan;32,88;131,1;1592;Caldera;Historical;D1;2;T;12;1;;;;;;;;;12;1;;;;;;;;
V473;1958;7;12;1958/7/12;;;Mahawu;Sulawesi-Indonesia;Indonesia;1,358;124,858;1324;Stratovolcano;Historical;D1;2;M;1;1;;;10;1;;;;;1;1;;;10;1;;;;
V474;1958;10;7;1958/10/7;TSU;;Kuwae;Vanuatu-SW Pacific;Vanuatu;-16,829;168,536;-2;Caldera;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V475;1960;5;25;1960/5/25;TSU;EQ;Puyehue;Chile-C;Chile;-40,59;-72,117;2236;Stratovolcano;Holocene;U;3;;;;;;;;;;;;;;;;;;;;;
V476;1961;1;25;1961/1/25;;;Calbuco;Chile-S;Chile;-41,326;-72,614;2003;Stratovolcano;Historical;D2;3;;;;;;;;;1;;;;;;;;;;;;
V477;1961;8;18;1961/8/18;;;Asama;Honshu-Japan;Japan;36,4;138,53;2560;Complex volcano;Historical;D1;2;T;1;1;;;;;;;;;1;1;;;;;;;;
V478;1962;6;29;1962/6/29;;;Tokachi;Hokkaido-Japan;Japan;43,42;142,68;2077;Stratovolcano;Historical;D1;3;T;5;1;;;11;1;;;;;5;1;;;11;1;;;;
V479;1962;12;31;1962/12/31;;;Gamalama;Halmahera-Indonesia;Indonesia;0,8;127,325;1715;Stratovolcano;Historical;D1;2;;5;1;;;5;1;;;;;5;1;;;5;1;;;;
V480;1963;3;13;1963/3/13;;;Irazu;Costa Rica;Costa Rica;9,979;-83,852;3432;Stratovolcano;Historical;D1;3;M,T;40;1;;;;1;;;400;3;40;1;;;;1;;;400;3
V481;1963;3;17;1963/3/17;TSU;;Agung;Lesser Sunda Is;Indonesia;-8,342;115,508;3142;Stratovolcano;Historical;D1;4;P,T,M,A;1028;4;;3;624;3;;;;;1028;4;;3;624;3;;;;
V482;1963;5;5;1963/5/5;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;T;1;1;;;;;;;;;1;1;;;;;;;;
V483;1963;5;16;1963/5/16;;EQ;Agung;Lesser Sunda Is;Indonesia;-8,342;115,508;3142;Stratovolcano;Historical;D1;3;;120;2;;;;;;;;;120;2;;;;;;;;
V484;1963;5;21;1963/5/21;;;Villarrica;Chile-C;Chile;-39,42;-71,93;2847;Stratovolcano;Historical;D1;2;M;;1;;;;;;;;;;1;;;;;;;;
V485;1963;9;5;1963/9/5;;;Batur;Lesser Sunda Is;Indonesia;-8,242;115,375;1717;Caldera;Historical;D1;2;;2;1;;;;;;;;1;2;1;;;;;;;;1
V486;1963;9;28;1963/9/28;;;Fuego;Guatemala;Guatemala;14,473;-90,88;3763;Stratovolcano;Historical;D1;3;M;7;1;;;;;;;;;7;1;;;;;;;;
V487;1964;1;1;1964/1/1;;;Paluweh;Lesser Sunda Is;Indonesia;-8,32;121,708;875;Stratovolcano;Historical;D1;2;;1;1;;;3;1;;;;;1;1;;;3;1;;;;
V488;1964;3;3;1964/3/3;;;Villarrica;Chile-C;Chile;-39,42;-71,93;2847;Stratovolcano;Historical;D1;2;M;25;1;;;;;;;;;25;1;;;;;;;;
V489;1964;12;13;1964/12/13;;;Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565;Complex volcano;Historical;D1;1;;114;3;;;;;;;;;114;3;;;;;;;;
V490;1965;9;28;1965/9/28;TSU;;Taal;Luzon-Philippines;Philippines;14,002;120,993;400;Stratovolcano;Historical;D1;4;P,W;355;3;;;;;;1;;1;355;3;;;;;;1;;1
V491;1966;1;13;1966/1/13;TSU;;Tinakula;Santa Cruz Is-SW Pac;Solomon Islands;-10,38;165,8;851;Stratovolcano;Historical;D1;3;;;;;;;;;;;;;;;;;;;;;
V492;1966;4;26;1966/4/26;;;Kelut;Java;Indonesia;-7,93;112,308;1731;Stratovolcano;Historical;D1;4;M,m,P;215;3;78;2;86;2;;;;;215;3;78;2;86;2;;;;
V493;1966;8;12;1966/8/12;;;Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320;Stratovolcano;Historical;D1;4;P,M,I;39;1;;;1000;3;;;;2;39;1;;;1000;3;;;;2
V494;1966;8;14;1966/8/14;;;Lengai, Ol Doinyo;Africa-E;Tanzania;-2,751;35,902;2890;Stratovolcano;Historical;D1;4;;;;;;;;;1;;;;;;;;;;1;;
V495;1967;1;12;1967/1/12;;;Merapi;Java;Indonesia;-7,542;110,442;2947;Stratovolcano;Historical;D1;3;P;3;1;;;;;;;;;3;1;;;;;;;;
V496;1967;7;8;1967/7/8;;;Lengai, Ol Doinyo;Africa-E;Tanzania;-2,751;35,902;2890;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
V497;1967;8;31;1967/8/31;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;3;M;3;1;;;;;;1;;;3;1;;;;;;1;;
V498;1967;12;4;1967/12/4;TSU;;Deception Island;Antarctica;Antarctica;-62,97;-60,65;576;Caldera;Historical;D1;3;;;;;;;;;;;;;;;;;;;;;
V499;1968;1;;;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;m;372;3;120;3;152;3;;;;;372;3;120;3;152;3;;;;
V500;1968;4;21;1968/4/21;;;Mayon;Luzon-Philippines;Philippines;13,257;123,685;2462;Stratovolcano;Historical;D1;3;M,P;6;1;;;;;;;;;6;1;;;;;;;;
V501;1968;7;29;1968/7/29;;;Arenal;Costa Rica;Costa Rica;10,463;-84,703;1657;Stratovolcano;Historical;D1;3;P,T;80;2;;;;;;;;;80;2;;;;;;;;
V502;1969;1;28;1969/1/28;;;Iya;Lesser Sunda Is;Indonesia;-8,88;121,63;637;Stratovolcano;Historical;D1;3;T,m;2;1;;;10;1;;;287;2;2;1;;;10;1;;;287;2
V503;1969;3;21;1969/3/21;TSU;;Didicas;Luzon-N of;Philippines;19,077;122,202;244;Compound volcano;Historical;D1;2;W;;;;;;;;;;;3;1;;;;;;;;
V504;1970;5;5;1970/5/5;;;Hekla;Iceland-S;Iceland;63,98;-19,7;1491;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
V505;1971;8;12;1971/8/12;;;Hudson, Cerro;Chile-S;Chile;-45,9;-72,97;1905;Stratovolcano;Historical;D1;3;M;5;1;;;;;;;;;3;1;;;;;;;;
V506;1971;9;6;1971/9/6;TSU;;Tinakula;Santa Cruz Is-SW Pac;Solomon Islands;-10,38;165,8;851;Stratovolcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
V507;1971;9;14;1971/9/14;;;Fuego;Guatemala;Guatemala;14,473;-90,88;3763;Stratovolcano;Historical;D1;3;M,T;10;1;;;;;;;;;10;1;;;;;;;;
V508;1971;10;26;1971/10/26;;;La Palma;Canary Is;Spain;28,58;-17,83;2426;Stratovolcano;Historical;D1;2;;;1;;;;;;1;;;;1;;;;;;1;;
V509;1971;10;29;1971/10/29;;;Villarrica;Chile-C;Chile;-39,42;-71,93;2847;Stratovolcano;Historical;D1;2;M;15;1;;;;;;;;;15;1;;;;;;;;
V510;1972;6;9;1972/6/9;;;Fournaise, Piton de la;Indian O-W;Runion;-21,229;55,713;2631;Shield volcano;Historical;D1;2;I;3;1;;;;;;;;;3;1;;;;;;;;
V511;1972;10;9;1972/10/9;TSU;;Ritter Island;New Guinea-NE of;Papua New Guinea;-5,52;148,121;140;Stratovolcano;Historical;D1;1;;;;;;;;;;;;;;;;;;;;;
V512;1973;1;27;1973/1/27;;;Vestmannaeyjar;Iceland-S;Iceland;63,43;-20,28;279;Submarine volcano;Historical;D1;3;G;1;1;;;;;;;;;1;1;;;;;;;;
V513;1973;1;;;;;Paluweh;Lesser Sunda Is;Indonesia;-8,32;121,708;875;Stratovolcano;Historical;D1;3;;;;;;;;;1;;1;;;;;;;;1;;1
V514;1973;1;;;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;M;12;1;;;;;;;;;12;1;;;;;;;;
V515;1973;4;5;1973/4/5;;;Hudson, Cerro;Chile-S;Chile;-45,9;-72,97;1905;Stratovolcano;Historical;D1;;M;2;1;;;;;;1;;1;2;1;;;;;;1;;1
V516;1973;12;5;1973/12/5;;;Iliwerung;Lesser Sunda Is;Indonesia;-8,54;123,59;1018;Complex volcano;Historical;D1;2;W;2;1;;;;;;;;;2;1;;;;;;;;
V517;1974;2;11;1974/2/11;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2,78;125,48;1784;Stratovolcano;Historical;D1;3;A;4;1;;;;;;;;;4;1;;;;;;;;
V518;1974;6;17;1974/6/17;;;Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117;Stratovolcano;Historical;D1;3;M;3;1;;;;;;;;;3;1;;;;;;;;
V519;1974;7;28;1974/7/28;;;Niigata-Yake-yama;Honshu-Japan;Japan;36,92;138,03;2400;Lava dome;Historical;D1;2;T;3;1;;;;;;;;;3;1;;;;;;;;
V520;1974;8;9;1974/8/9;;;Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117;Stratovolcano;Historical;D1;3;M;5;1;;;;;;;;;5;1;;;;;;;;
V521;1974;10;10;1974/10/10;;;Fuego;Guatemala;Guatemala;14,473;-90,88;3763;Stratovolcano;Historical;D1;4;T,M;;1;;;;;;;;;;1;;;;;;;;
V522;1974;10;17;1974/10/17;TSU;;Ritter Island;New Guinea-NE of;Papua New Guinea;-5,52;148,121;140;Stratovolcano;Historical;D1;1;;;;;;;;;;;;;;;;;;;;;
V523;1975;1;;;;;Marapi;Sumatra;Indonesia;-0,381;100,473;2891;Complex volcano;Historical;D1;2;M;80;2;;;;;;3;;3;80;2;;;;;;3;;3
V524;1975;6;17;1975/6/17;;;Arenal;Costa Rica;Costa Rica;10,463;-84,703;1657;Stratovolcano;Historical;D1;3;;2;1;;;;1;;;;;2;1;;;;1;;;;
V525;1975;11;29;1975/11/29;TSU;EQ;Kilauea;Hawaiian Is;United States;19,425;-155,292;1222;Shield volcano;Historical;D1;0;W;;;;;;;;;;;2;1;;;;1;4;2;;
V526;1976;8;12;1976/8/12;;;Sangay;Ecuador;Ecuador;-2,03;-78,33;5230;Stratovolcano;Historical;D1;3;T;2;1;;;4;1;;;;;2;1;;;4;1;;;;
V527;1976;8;31;1976/8/31;;;Semeru;Java;Indonesia;-8,108;112,92;3676;Stratovolcano;Historical;D1;2;M;119;3;;;;;;;;;119;3;;;;;;;;
V528;1976;9;15;1976/9/15;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2,78;125,48;1784;Stratovolcano;Historical;D1;2;P;1;1;;;1;1;;;24;1;1;1;;;1;1;;;24;1
V529;1977;1;10;1977/1/10;;;Nyiragongo;Africa-C;Congo;-1,52;29,25;3470;Stratovolcano;Historical;D1;1;L;;2;;;;;;3;;;;2;;;;;;3;;
V530;1977;4;5;1977/4/5;;;Karthala;Indian O-W;Comoros;-11,75;43,38;2361;Shield volcano;Historical;D1;0;;;1;;;;;;1;;;;1;;;;;;1;;
V531;1977;4;27;1977/4/27;;;Krafla;Iceland-NE;Iceland;65,73;-16,78;650;Caldera;Historical;D1;1;;;;;;;;;1;;;;;;;;;;1;;
V532;1977;8;2;1977/8/2;;;Kliuchevskoi;Kamchatka;Russia;56,057;160,638;4835;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
V533;1978;1;13;1978/1/13;;;Usu;Hokkaido-Japan;Japan;42,53;140,83;731;Stratovolcano;Historical;D1;3;m;3;1;;;2;1;;;;;3;1;;;2;1;;;;
V534;1978;7;29;1978/7/29;;;Bulusan;Luzon-Philippines;Philippines;12,77;124,05;1565;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
V535;1978;9;2;1978/9/2;;;Santa Maria;Guatemala;Guatemala;14,756;-91,552;3772;Stratovolcano;Historical;D1;3;M;1;1;;;;;;;;;1;1;;;;;;;;
V536;1979;2;20;1979/2/20;;;Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565;Complex volcano;Historical;D1;1;G;149;3;;;;;;;;;149;3;;;;;;;;
V537;1979;3;8;1979/3/8;;;Karkar;New Guinea-NE of;Papua New Guinea;-4,649;145,964;1839;Stratovolcano;Historical;D1;2;P;2;1;;;;;;;;;2;1;;;;;;;;
V538;1979;7;5;1979/7/5;;;Etna;Italy;Italy;37,734;15,004;3350;Stratovolcano;Historical;D1;2;T;9;1;;;23;1;;;;;9;1;;;23;1;;;;
V539;1979;9;6;1979/9/6;;;Aso;Kyushu-Japan;Japan;32,88;131,1;1592;Caldera;Historical;D1;2;T;3;1;;;11;1;;;;;3;1;;;11;1;;;;
