ID;DATE;COUNTRY
V131;1679/9/21;YEMEN
V132;1682/8/12;ITALY
V134;1690/2/3;ITALY
V136;1692/6/4;PACIFIC OCEAN
V137;1693/1/9;ITALY
V138;1693/2/13;ICELAND
V139;1694/11/20;PACIFIC OCEAN
V143;1706/5/5;SPAIN
V145;1707/12/16;JAPAN
V146;1711/12/10;INDONESIA
V147;1712/1/15;ICELAND
V148;1714/6/30;ITALY
V149;1716/7/20;INDONESIA
V150;1716/9/24;PHILIPPINES
V151;1716/10/5;ICELAND
V152;1716/11/9;JAPAN
V153;1717/2/7;JAPAN
V154;1717/8/4;ICELAND
V155;1717/8/27;GUATEMALA
V156;1718/2/1;PORTUGAL
V157;1721/5/11;ICELAND
V158;1721/6/22;JAPAN
V159;1726/2/1;ICELAND
V160;1727/8/3;ICELAND
V161;1729/2/1;ICELAND
V162;1729/6/30;ICELAND
V163;1730/9/1;SPAIN
V166;1737/5/20;ITALY
V167;1741/8/23;JAPAN
V168;1742/6/15;ECUADOR
V169;1742/12/9;ECUADOR
V170;1749/8/11;PHILIPPINES
V171;1753/10/15;ICELAND
V172;1754/5/13;PHILIPPINES
V173;1755/10/17;ICELAND
V174;1757/7/9;PORTUGAL
V175;1760/9/22;INDONESIA
V177;1766/4/5;ICELAND
V178;1766/7/20;PHILIPPINES
V179;1768/4/4;ECUADOR
V180;1772/5/9;INDONESIA
V181;1772/8/12;INDONESIA
V182;1773/2/2;INDONESIA
V183;1775/8/20;INDONESIA
V186;1779/8/8;ITALY
V187;1779/11/8;JAPAN
V188;1780/2/9;JAPAN
V189;1780/7/27;JAPAN
V190;1780/9/9;JAPAN
V191;1780/10/31;JAPAN
V192;1781/4/11;JAPAN
V193;1783/7/26;JAPAN
V196;1785/4/18;JAPAN
V200;1792/5/21;JAPAN
V201;1794/6/15;ITALY
V202;1800/6/24;PORTUGAL
V203;1800/10/8;INDONESIA
V204;1800/10/30;PHILIPPINES
V208;1803/7/4;JAPAN
V209;1803/11/7;JAPAN
V211;1805/8/11;ITALY
V212;1812/4/27;SAINT VINCENT AND THE GRENADINES
V213;1812/8/6;INDONESIA
V214;1814/2/1;PHILIPPINES
V215;1815/4/5;INDONESIA
V216;1816/7/5;JAPAN
V217;1817/1/24;INDONESIA
V219;1818/2/5;MEXICO
V221;1820/3/1;UNITED STATES
V222;1820/6/11;PACIFIC OCEAN
V223;1822/3/9;JAPAN
V224;1822/10/8;INDONESIA
V225;1822/12/27;INDONESIA
V229;1826/10/11;INDONESIA
V230;1826/10/11;INDONESIA
V232;1827/6/27;RUSSIA
V233;1827/8/9;RUSSIA
V235;1832/11/1;ITALY
V236;1832/12/25;INDONESIA
V237;1833/11/24;INDONESIA
V238;1835/1/20;NICARAGUA
V239;1835/11/1;PACIFIC OCEAN
V241;1838/2/26;INDONESIA
V242;1839/2/12;CHILE
V243;1840/2/2;INDONESIA
V244;1840/5/30;UNITED STATES
V248;1843/2/8;SAINT KITTS AND NEVIS
V249;1843/2/17;GUADELOUPE
V251;1843/11/17;ITALY
V252;1845/2/8;INDONESIA
V253;1845/2/19;COLOMBIA
V254;1845/9/2;ICELAND
V255;1846/5/27;INDONESIA
V256;1846/11/18;JAPAN
V257;1847/4/9;CAPE VERDE
V258;1847/12/4;INDONESIA
V259;1848/5/16;INDONESIA
V261;1853/6/24;TONGA
V262;1853/7/13;PHILIPPINES
V263;1853/10/29;TAIWAN
V264;1854/2/18;RUSSIA
V266;1856/3/2;INDONESIA
V267;1856/7/26;UNITED STATES
V268;1856/9/25;JAPAN
V269;1857/4/17;PAPUA NEW GUINEA
V272;1860/8/18;GUATEMALA
V273;1861/5/7;ERITREA
V275;1861/12/29;INDONESIA
V276;1863/8/17;VANUATU
V277;1864/1/3;INDONESIA
V278;1866/9/12;UNITED STATES
V279;1867/10/21;JAPAN
V280;1868/4/3;UNITED STATES
V281;1868/9/5;ITALY
V282;1869/7/7;INDONESIA
V287;1871/3/3;INDONESIA
V288;1871/4/30;PHILIPPINES
V289;1871/8/7;INDONESIA
V290;1871/12/8;PHILIPPINES
V291;1872/4/24;ITALY
V292;1872/11/3;INDONESIA
V295;1873/1/16;PHILIPPINES
V296;1874/7/3;JAPAN
V297;1874/7/19;PHILIPPINES
V298;1875/1/29;INDONESIA
V299;1875/3/29;ICELAND
V300;1877/2/14;UNITED STATES
V301;1877/6/25;ECUADOR
V302;1878/1/10;VANUATU
V304;1878/2/11;VANUATU
V305;1878/8/29;UNITED STATES
V306;1879/2/4;ITALY
V308;1883/8/27;INDONESIA
V309;1883/10/6;UNITED STATES
V310;1883/10/10;INDONESIA
V313;1884/12/10;INDONESIA
V314;1885/5/25;COLOMBIA
V315;1886/1/11;ECUADOR
V316;1886/6/10;NEW ZEALAND
V317;1886/8/31;TONGA
V318;1887/3/9;PHILIPPINES
V319;1888/3/13;PAPUA NEW GUINEA
V320;1888/7/15;JAPAN
V321;1889/9/6;INDONESIA
V322;1890/6/29;INDONESIA
V324;1892/5/21;INDONESIA
V325;1892/6/7;INDONESIA
V326;1893/1/7;CHILE
V327;1893/5/19;JAPAN
V329;1895/5/22;INDONESIA
V330;1895/6/17;PAPUA NEW GUINEA
V331;1895/10/16;JAPAN
V333;1896/3/15;JAPAN
V334;1897/5/23;PHILIPPINES
V335;1899/11/13;COLOMBIA
V337;1900/1/22;JAPAN
V338;1900/2/16;JAPAN
V339;1900/7/17;JAPAN
V341;1901/5/22;INDONESIA
V342;1901/8/9;VANUATU
V343;1902/5/5;MARTINIQUE
V344;1902/5/7;SAINT VINCENT AND THE GRENADINES
V345;1902/5/8;MARTINIQUE
V346;1902/5/20;MARTINIQUE
V347;1902/8/7;JAPAN
V348;1902/8/30;MARTINIQUE
V349;1902/10/24;GUATEMALA
V351;1903/8/30;NEW ZEALAND
V352;1904/2/25;COMOROS
V353;1905/3/10;ITALY
V354;1905/8/4;SAMOA
V355;1906/4/4;ITALY
V357;1907/8/4;ETHIOPIA
V358;1907/9/28;INDONESIA
V359;1907/10/6;SAMOA
V360;1909/4/28;CAMEROON
V362;1910/7/25;JAPAN
V363;1911/1/30;PHILIPPINES
V364;1911/5/8;JAPAN
V365;1911/8/15;JAPAN
V366;1911/11/3;TRINIDAD AND TOBAGO
V367;1911/11/8;INDONESIA
V368;1912/9/6;UNITED STATES
V369;1912/12/3;CONGO
V370;1913/3/14;INDONESIA
V371;1913/6/23;INDONESIA
V372;1913/12/6;VANUATU
V373;1914/1/12;JAPAN
V374;1914/1/18;PAPUA NEW GUINEA
V375;1914/9/10;NEW ZEALAND
V376;1916/3/3;ECUADOR
V377;1916/7/3;ITALY
V378;1917/1/1;TANZANIA
V379;1917/4/1;NEW ZEALAND
V381;1917/6/7;EL SALVADOR
V382;1918/7/18;INDONESIA
V383;1918/10/12;ICELAND
V384;1919/2/19;MEXICO
V385;1919/4/3;INDONESIA
V386;1919/5/19;INDONESIA
V387;1919/5/22;ITALY
V388;1919/9/29;UNITED STATES
V389;1920/7/25;INDONESIA
V390;1920/10/29;EL SALVADOR
V391;1923/3/11;INDONESIA
V392;1923/7/1;JAPAN
V393;1924/5/10;UNITED STATES
V394;1926/5/24;JAPAN
V395;1927/8/7;INDONESIA
V396;1927/9/5;ICELAND
V397;1928/1/23;GREECE
V399;1928/3/28;INDONESIA
V400;1928/5/13;INDONESIA
V401;1928/8/4;INDONESIA
V402;1928/11/2;ITALY
V403;1929/1/6;CHILE
V404;1929/6/17;JAPAN
V406;1930/3/17;INDONESIA
V407;1930/8/20;JAPAN
V408;1930/9/11;ITALY
V409;1930/11/25;INDONESIA
V410;1931/8/20;JAPAN
V411;1932/1/21;GUATEMALA
V412;1932/10/1;JAPAN
V413;1933/1/8;RUSSIA
V414;1933/12/24;JAPAN
V415;1933/12/25;PHILIPPINES
V417;1937/2/9;CHILE
V418;1937/5/29;PAPUA NEW GUINEA
V419;1938/1/28;CONGO
V420;1938/6/5;PHILIPPINES
V421;1939/8/17;JAPAN
V422;1939/10/13;INDONESIA
V423;1940/6/20;INDONESIA
V424;1940/7/12;JAPAN
V425;1940/7/24;TANZANIA
V426;1941/7/13;JAPAN
V427;1941/9/21;INDONESIA
V428;1943/2/20;MEXICO
V429;1943/4/13;ECUADOR
V430;1944/3/27;ITALY
V431;1944/6/10;UNITED STATES
V432;1944/6/23;JAPAN
V433;1944/8/20;ITALY
V434;1944/12/4;INDONESIA
V437;1946/10/29;INDONESIA
V438;1947/1/7;PHILIPPINES
V439;1947/7/6;JAPAN
V440;1947/11/2;ICELAND
V441;1948/4/7;INDONESIA
V442;1948/9/1;PHILIPPINES
V443;1949/1/1;CHILE
V444;1949/5/26;COLOMBIA
V445;1950/8/28;INDONESIA
V446;1950/9/23;JAPAN
V447;1951/1/15;PAPUA NEW GUINEA
V448;1951/8/3;NICARAGUA
V449;1951/8/31;INDONESIA
V451;1952/9/16;JAPAN
V452;1952/9/23;JAPAN
V453;1952/9/24;JAPAN
V454;1952/9/26;JAPAN
V456;1953/3/11;JAPAN
V457;1953/3/23;INDONESIA
V458;1953/3/25;JAPAN
V459;1953/4/27;JAPAN
V460;1953/6/27;PAPUA NEW GUINEA
V462;1953/10/5;JAPAN
V464;1954/8/3;PAPUA NEW GUINEA
V466;1955/7/26;CHILE
V467;1955/10/13;JAPAN
V468;1956/3/30;RUSSIA
V469;1957/3/11;UNITED STATES
V470;1957/6/25;INDONESIA
V473;1958/7/12;INDONESIA
V474;1958/10/7;VANUATU
V475;1960/5/25;CHILE
V476;1961/1/25;CHILE
V477;1961/8/18;JAPAN
V478;1962/6/29;JAPAN
V479;1962/12/31;INDONESIA
V480;1963/3/13;COSTA RICA
V481;1963/3/17;INDONESIA
V482;1963/5/5;INDONESIA
V483;1963/5/16;INDONESIA
V484;1963/5/21;CHILE
V485;1963/9/5;INDONESIA
V486;1963/9/28;GUATEMALA
V487;1964/1/1;INDONESIA
V488;1964/3/3;CHILE
V489;1964/12/13;INDONESIA
V490;1965/9/28;PHILIPPINES
V491;1966/1/13;SOLOMON ISLANDS
V492;1966/4/26;INDONESIA
V493;1966/8/12;INDONESIA
V494;1966/8/14;TANZANIA
V495;1967/1/12;INDONESIA
V496;1967/7/8;TANZANIA
V497;1967/8/31;INDONESIA
V498;1967/12/4;ANTARCTICA
V500;1968/4/21;PHILIPPINES
V501;1968/7/29;COSTA RICA
V502;1969/1/28;INDONESIA
V503;1969/3/21;PHILIPPINES
V504;1970/5/5;ICELAND
V505;1971/8/12;CHILE
V506;1971/9/6;SOLOMON ISLANDS
V507;1971/9/14;GUATEMALA
V508;1971/10/26;SPAIN
V509;1971/10/29;CHILE
V510;1972/6/9;RÃ‰UNION
V511;1972/10/9;PAPUA NEW GUINEA
V512;1973/1/27;ICELAND
V515;1973/4/5;CHILE
V516;1973/12/5;INDONESIA
V517;1974/2/11;INDONESIA
V518;1974/6/17;JAPAN
V519;1974/7/28;JAPAN
V520;1974/8/9;JAPAN
V521;1974/10/10;GUATEMALA
V522;1974/10/17;PAPUA NEW GUINEA
V524;1975/6/17;COSTA RICA
V525;1975/11/29;UNITED STATES
V526;1976/8/12;ECUADOR
V527;1976/8/31;INDONESIA
V528;1976/9/15;INDONESIA
V529;1977/1/10;CONGO
V530;1977/4/5;COMOROS
V531;1977/4/27;ICELAND
V532;1977/8/2;RUSSIA
V533;1978/1/13;JAPAN
V534;1978/7/29;PHILIPPINES
V535;1978/9/2;GUATEMALA
V536;1979/2/20;INDONESIA
V537;1979/3/8;PAPUA NEW GUINEA
V538;1979/7/5;ITALY
V539;1979/9/6;JAPAN
V540;1980/5/18;UNITED STATES
V541;1980/8/17;ICELAND
V542;1981/3/17;ITALY
V543;1981/4/27;RUSSIA
V544;1981/6/30;PHILIPPINES
V545;1981/9/5;INDONESIA
V546;1982/3/28;MEXICO
V547;1982/4/4;MEXICO
V548;1982/5/17;INDONESIA
V549;1982/5/27;MEXICO
V550;1983/3/8;RUSSIA
V551;1983/7/23;INDONESIA
V552;1983/8/17;INDONESIA
V553;1983/10/3;JAPAN
V554;1984/8/15;EQUATORIAL GUINEA
V555;1984/9/9;PHILIPPINES
V556;1985/11/13;COLOMBIA
V557;1986/7/24;ITALY
V558;1986/8/21;CAMEROON
V559;1986/10/15;INDONESIA
V560;1986/11/15;JAPAN
V561;1987/1/25;GUATEMALA
V562;1987/4/17;ITALY
V563;1987/12/1;INDONESIA
V564;1988/5/9;PACIFIC OCEAN
V565;1988/7/6;COSTA RICA
V566;1988/12/25;CHILE
V567;1990/2/2;RUSSIA
V568;1990/2/10;INDONESIA
V569;1990/5/29;PERU
V570;1990/7/19;GUATEMALA
V571;1990/11/17;JAPAN
V572;1991/6/15;PHILIPPINES
V573;1991/7/3;COMOROS
V574;1991/8/8;CHILE
V575;1991/10/24;INDONESIA
V576;1991/12/14;ITALY
V577;1992/4/13;NICARAGUA
V578;1992/5/11;INDONESIA
V579;1992/7/12;PHILIPPINES
V580;1992/9/17;UNITED STATES
V581;1993/1/14;COLOMBIA
V582;1993/2/2;PHILIPPINES
V583;1993/4/19;UNITED STATES
V584;1993/6/13;INDONESIA
V585;1993/6/23;JAPAN
V587;1994/7/16;INDONESIA
V588;1994/9/19;PAPUA NEW GUINEA
V589;1994/11/22;INDONESIA
V590;1995/4/2;CAPE VERDE
V591;1996/1/2;RUSSIA
V592;1996/4/30;MEXICO
V593;1996/5/5;INDONESIA
V594;1996/9/30;ICELAND
V595;1996/12/3;PAPUA NEW GUINEA
V596;1997/4/17;INDONESIA
V597;1997/6/25;MONTSERRAT
V598;1997/8/1;MONTSERRAT
V599;1997/12/26;MONTSERRAT
V600;1998/4/28;UNITED STATES
V601;1999/1/20;MONTSERRAT
V602;1999/5/21;GUATEMALA
V603;1999/8/15;RUSSIA
V604;2000/6/27;JAPAN
V605;2000/11/3;UNITED STATES
V606;2001/5/14;ITALY
V607;2001/7/26;ITALY
V608;2002/1/3;INDONESIA
V609;2002/1/17;CONGO
V610;2002/8/28;ITALY
V611;2002/12/30;ITALY
V612;2003/7/12;MONTSERRAT
V613;2004/6/8;INDONESIA
V614;2004/10/24;PAPUA NEW GUINEA
V615;2005/1/27;PAPUA NEW GUINEA
V616;2005/11/24;COMOROS
V617;2006/3/17;NEW ZEALAND
V618;2006/5/20;MONTSERRAT
V619;2006/6/7;PHILIPPINES
V620;2006/6/14;INDONESIA
V621;2006/7/13;PHILIPPINES
V622;2006/7/18;ECUADOR
V623;2006/8/17;ECUADOR
V625;2007/4/18;COLOMBIA
V626;2007/9/30;YEMEN
V627;2008/5/2;CHILE
V628;2008/8/8;UNITED STATES
V629;2008/8/22;ECUADOR
V630;2008/11/20;COLOMBIA
V631;2009/3/23;UNITED STATES
V632;2009/11/30;UNITED STATES
V634;2010/3/31;ICELAND
V635;2010/5/27;GUATEMALA
V636;2010/5/29;UNITED STATES
V637;2010/8/6;INDONESIA
V638;2010/8/30;INDONESIA
V639;2010/10/26;INDONESIA
V641;2010/12/28;INDONESIA
V642;2011/1/3;INDONESIA
V643;2011/1/28;JAPAN
V644;2011/2/23;PHILIPPINES
V645;2011/3/18;INDONESIA
V647;2011/6/4;CHILE
V648;2011/6/22;ERITREA
V649;2011/7/9;ICELAND
V650;2011/7/17;INDONESIA
V651;2011/12/27;INDONESIA
V652;2012/2/10;UNITED STATES
V653;2012/3/2;UNITED STATES
V654;2012/12/12;RUSSIA
V655;2013/2/12;INDONESIA
V657;2013/5/7;PHILIPPINES
V658;2013/8/10;INDONESIA
V659;2013/9/1;PERU
V660;2013/9/4;JAPAN
V661;2013/9/15;INDONESIA
V662;2014/2/1;INDONESIA
V663;2014/2/13;INDONESIA
V664;2014/9/27;JAPAN
V665;2014/11/10;UNITED STATES
V666;2014/11/23;CAPE VERDE
V667;2014/12/18;INDONESIA
V668;2015/2/20;INDONESIA
V669;2015/4/22;CHILE
V670;2015/5/7;INDONESIA
V671;2015/7/31;PAPUA NEW GUINEA
V672;2015/10/16;INDONESIA
